"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","164","462897","0.0-7.0-5.25","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","165","463399","0.0-7.0-1.26","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","166","466402","0.0-7.0-2.26","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","","",""
"html-keyboard-response","167","470404","0.0-7.0-3.26","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","168","472488","0.0-7.0-4.26","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","2082","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","0",""
"html-keyboard-response","169","472990","0.0-7.0-5.26","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","170","473492","0.0-7.0-1.27","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","171","474994","0.0-7.0-2.27","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","1","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","172","478996","0.0-7.0-3.27","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","173","480720","0.0-7.0-4.27","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1723","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1",""
"html-keyboard-response","174","481223","0.0-7.0-5.27","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","175","481725","0.0-7.0-1.28","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","176","486228","0.0-7.0-2.28","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp","1,0,0","Match","e","4500","","","","","",""
"html-keyboard-response","177","490230","0.0-7.0-3.28","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","178","491790","0.0-7.0-4.28","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1559","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp","1,0,0","Match","e","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1",""
"html-keyboard-response","179","492292","0.0-7.0-5.28","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","180","492793","0.0-7.0-1.29","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","181","494295","0.0-7.0-2.29","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","182","498297","0.0-7.0-3.29","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","183","500755","0.0-7.0-4.29","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","2456","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw012.bmp","1","Match","e","1500","trustrating_stim/white_mw012.bmp","green","Share","REAL","0",""
"html-keyboard-response","184","501257","0.0-7.0-5.29","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","185","501759","0.0-7.0-1.30","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","186","503262","0.0-7.0-2.30","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","187","507263","0.0-7.0-3.30","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","188","509088","0.0-7.0-4.30","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1824","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1",""
"html-keyboard-response","189","509591","0.0-7.0-5.30","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","190","510093","0.0-7.0-1.31","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","191","513094","0.0-7.0-2.31","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchOutcome","i","3000","","","","","",""
"html-keyboard-response","192","517096","0.0-7.0-3.31","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","193","518558","0.0-7.0-4.31","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1460","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1",""
"html-keyboard-response","194","519060","0.0-7.0-5.31","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","195","519562","0.0-7.0-1.32","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","196","521065","0.0-7.0-2.32","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","197","525067","0.0-7.0-3.32","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","198","526242","0.0-7.0-4.32","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1174","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw003.bmp","1","Match","e","1500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1",""
"html-keyboard-response","199","526744","0.0-7.0-5.32","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","200","527245","0.0-7.0-1.33","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","201","530247","0.0-7.0-2.33","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw085.bmp","0,1","noMatchOutcome","i","3000","","","","","",""
"html-keyboard-response","202","534250","0.0-7.0-3.33","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","203","535692","0.0-7.0-4.33","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1442","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw085.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw092.bmp","green","Share","REAL","0",""
"html-keyboard-response","204","536194","0.0-7.0-5.33","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","205","536696","0.0-7.0-1.34","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","206","538198","0.0-7.0-2.34","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","207","542199","0.0-7.0-3.34","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","208","543494","0.0-7.0-4.34","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1294","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","1","Match","e","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1",""
"html-keyboard-response","209","543996","0.0-7.0-5.34","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","210","544498","0.0-7.0-1.35","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","211","549001","0.0-7.0-2.35","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","0,0,1","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","212","553003","0.0-7.0-3.35","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","213","554896","0.0-7.0-4.35","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1892","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1",""
"html-keyboard-response","214","555398","0.0-7.0-5.35","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","215","555901","0.0-7.0-1.36","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","216","557403","0.0-7.0-2.36","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","217","561405","0.0-7.0-3.36","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","218","562520","0.0-7.0-4.36","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","1114","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1",""
"html-keyboard-response","219","563022","0.0-7.0-5.36","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","220","563523","0.0-7.0-1.37","631bc422eec20143118ad66b","bdp_wmem","Fri Mar 10 2023 15:20:06 GMT-0500 (Eastern Standard Time)","670494","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
