"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","266","563818","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","267","567820","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","268","568679","0.0-7.0-4.46","","859","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","269","569180","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","270","569681","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","271","571183","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","272","575184","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","273","576144","0.0-7.0-4.47","","959","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","html-keyboard-response","274","576645","0.0-7.0-5.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"fullscreenexit","275","576649","fullscreenexit","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"","","","","","63e5c56c4ddeee504b9fa17f","bdp_wmem","Wed Mar 15 2023 22:49:11 GMT-0700 (Pacific Daylight Time)","577647","Match,No Match","fullscreen","275","577647","0.0-8.0","","","true","","","","","","","","","","","","","",""
"","","","","","","","","","","html-keyboard-response","276","578148","0.0-9.0","","null","","","null","","","","","","","","","","","",""
