"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","268","715509","0.0-7.0-3.46","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","269","716257","0.0-7.0-4.46","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","745","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"html-keyboard-response","270","716765","0.0-7.0-5.46","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","271","717270","0.0-7.0-1.47","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","272","720277","0.0-7.0-2.47","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchFace","i","3000","","","","",""
"html-keyboard-response","273","724286","0.0-7.0-3.47","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","274","725725","0.0-7.0-4.47","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","1437","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw012.bmp","green","Share","REAL","1"
"html-keyboard-response","275","726229","0.0-7.0-5.47","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","fullscreenexit","276","726242","fullscreenexit","","","","","","","","","","","","","","","","","",""
"fullscreen","276","727237","0.0-8.0","5f1f3581b5cf3e103cc545c9","bdp_wmem","Sun Mar 12 2023 16:45:00 GMT-0400 (Eastern Daylight Time)","727238","Match,No Match","","","","","","","","true","","","","","","","","","","","","","",""
"html-keyboard-response","277","727743","0.0-9.0","","","","","","","","","","","","null","","","null","","","","","","","","","","","",""
