"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","268","561207","0.0-7.0-2.46","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp","1,0,1","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","269","565215","0.0-7.0-3.46","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","270","567373","0.0-7.0-4.46","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","2156","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw092.bmp","green","Share","REAL","0",""
"html-keyboard-response","271","567878","0.0-7.0-5.46","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","272","568382","0.0-7.0-1.47","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","273","572886","0.0-7.0-2.47","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw012.bmp","1,1,0","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","274","576891","0.0-7.0-3.47","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","275","576935","0.0-7.0-4.47","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","42","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw012.bmp","1,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw012.bmp","green","Share","REAL","0",""
"html-keyboard-response","276","577437","0.0-7.0-5.47","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"fullscreen","277","578447","0.0-8.0","63d82d20ed2b67b4f77f1fc7","bdp_wmem","Wed Mar 15 2023 12:32:41 GMT-0700 (Pacific Daylight Time)","578448","Match,No Match","","","","","","","true","","","","","","","","","","","","","","",""
"html-keyboard-response","278","578958","0.0-9.0","","","","","","","null","","","","","","","null","","","","","","","","","","","","",""
