"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","267","1756308","0.0-7.0-2.46","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp","1,0,1","Match","e","4500","","","","","",""
"html-keyboard-response","268","1760311","0.0-7.0-3.46","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","269","1762399","0.0-7.0-4.46","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","2084","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw091.bmp","green","Share","REAL","0",""
"html-keyboard-response","270","1762901","0.0-7.0-5.46","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","271","1763403","0.0-7.0-1.47","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","272","1767907","0.0-7.0-2.47","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw003.bmp","0,1,1","Match","e","4500","","","","","",""
"html-keyboard-response","273","1771911","0.0-7.0-3.47","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","274","1773626","0.0-7.0-4.47","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","1712","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw003.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1",""
"html-keyboard-response","275","1774129","0.0-7.0-5.47","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"fullscreen","276","1775132","0.0-8.0","60fdb99f392d7600a5d42c1f","bdp_wmem","Thu Jul 28 2022 09:13:38 GMT-0700 (Pacific Daylight Time)","1775134","Match,No Match","","","","","","","true","","","","","","","","","","","","","","",""
"html-keyboard-response","277","1775636","0.0-9.0","","","","","","","null","","","","","","","null","","","","","","","","","","","","",""
