"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","numBlurs","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","267","1018124","0.0-7.0-2.46","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","268","1022130","0.0-7.0-3.46","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","269","1023578","0.0-7.0-4.46","","","1447","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","270","1024090","0.0-7.0-5.46","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","271","1024599","0.0-7.0-1.47","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","272","1026110","0.0-7.0-2.47","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","273","1030116","0.0-7.0-3.47","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","274","1030888","0.0-7.0-4.47","","","772","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","html-keyboard-response","275","1031395","0.0-7.0-5.47","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"fullscreenexit","276","1031603","fullscreenexit","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","","","","","","","","","","","","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_wmem","Mon Mar 13 2023 00:18:46 GMT-0400 (Eastern Daylight Time)","1032411","Match,No Match","fullscreen","276","1032411","0.0-8.0","","","","true","","","","","","","","","","","","","",""
"","","","","","","","","","html-keyboard-response","277","1032919","0.0-9.0","","","null","","","null","","","","","","","","","","","",""
