"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"image-keyboard-response","85","164263","0.0-6.0-1.40","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","2447","","trustrating_stim/white_00757_941201_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","86","164464","0.0-6.0-2.40","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","87","166178","0.0-6.0-1.41","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1611","","trustrating_stim/white_mw060.bmp","2","","","","","","","","","","",""
"image-keyboard-response","88","166394","0.0-6.0-2.41","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","",""
"image-keyboard-response","89","169072","0.0-6.0-1.42","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","2576","","trustrating_stim/white_00340_940422_fa_edt.bmp","2","","","","","","","","","","",""
"image-keyboard-response","90","169273","0.0-6.0-2.42","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","91","170835","0.0-6.0-1.43","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1460","","trustrating_stim/white_00807_941205_fb_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","92","171036","0.0-6.0-2.43","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","93","172702","0.0-6.0-1.44","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1563","","trustrating_stim/white_00577_940928_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","94","172903","0.0-6.0-2.44","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","95","174945","0.0-6.0-1.45","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1938","","trustrating_stim/white_00299_940422_fa_edt.bmp","6","","","","","","","","","","",""
"image-keyboard-response","96","175147","0.0-6.0-2.45","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00299_940422_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","97","177124","0.0-6.0-1.46","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1876","","trustrating_stim/white_00120_931230_fa_edt.bmp","6","","","","","","","","","","",""
"image-keyboard-response","98","177325","0.0-6.0-2.46","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","99","179058","0.0-6.0-1.47","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1632","","trustrating_stim/white_mw063.bmp","3","","","","","","","","","","",""
"image-keyboard-response","100","179260","0.0-6.0-2.47","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","",""
"image-keyboard-response","101","180838","0.0-6.0-1.48","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1467","","trustrating_stim/white_00659_941121_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","102","181039","0.0-6.0-2.48","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","103","182967","0.0-6.0-1.49","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1814","","trustrating_stim/white_mw084.bmp","2","","","","","","","","","","",""
"image-keyboard-response","104","183169","0.0-6.0-2.49","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"image-keyboard-response","105","185200","0.0-6.0-1.50","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1930","","trustrating_stim/white_mw066.bmp","4","","","","","","","","","","",""
"image-keyboard-response","106","185400","0.0-6.0-2.50","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"image-keyboard-response","107","188521","0.0-6.0-1.51","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","3018","","trustrating_stim/white_00129_931230_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","108","188722","0.0-6.0-2.51","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","109","190674","0.0-6.0-1.52","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1849","","trustrating_stim/white_mw099.bmp","4","","","","","","","","","","",""
"image-keyboard-response","110","190876","0.0-6.0-2.52","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","","",""
"image-keyboard-response","111","192521","0.0-6.0-1.53","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1543","","trustrating_stim/white_mw097.bmp","2","","","","","","","","","","",""
"image-keyboard-response","112","192731","0.0-6.0-2.53","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw097.bmp","null","","","","","","","","","","",""
"image-keyboard-response","113","195355","0.0-6.0-1.54","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","2522","","trustrating_stim/white_00761_941201_fb_edt.bmp","7","","","","","","","","","","",""
"image-keyboard-response","114","195557","0.0-6.0-2.54","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","115","197655","0.0-6.0-1.55","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1995","","trustrating_stim/white_mw035.bmp","3","","","","","","","","","","",""
"image-keyboard-response","116","197856","0.0-6.0-2.55","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","",""
"image-keyboard-response","117","200699","0.0-6.0-1.56","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","2741","","trustrating_stim/white_mw089.bmp","3","","","","","","","","","","",""
"image-keyboard-response","118","200900","0.0-6.0-2.56","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw089.bmp","null","","","","","","","","","","",""
"image-keyboard-response","119","202846","0.0-6.0-1.57","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1843","","trustrating_stim/white_mw046.bmp","4","","","","","","","","","","",""
"image-keyboard-response","120","203049","0.0-6.0-2.57","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"image-keyboard-response","121","205186","0.0-6.0-1.58","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","2034","","trustrating_stim/white_00109_931230_fa_edt.bmp","7","","","","","","","","","","",""
"image-keyboard-response","122","205387","0.0-6.0-2.58","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","123","207222","0.0-6.0-1.59","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","rating","","","1733","","trustrating_stim/white_mw048.bmp","3","","","","","","","","","","",""
"image-keyboard-response","124","207422","0.0-6.0-2.59","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","",""
"instructions","125","209591","0.0-7.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":2068}]","2068","","","","","","","","","","","","","",""
"instructions","126","339912","0.0-8.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":26414},{""page_index"":1,""viewing_time"":17864},{""page_index"":2,""viewing_time"":8936},{""page_index"":3,""viewing_time"":9402},{""page_index"":4,""viewing_time"":6331},{""page_index"":5,""viewing_time"":28003},{""page_index"":6,""viewing_time"":31535},{""page_index"":7,""viewing_time"":1733}]","130218","","","","","","","","","","","","","",""
"html-keyboard-response","127","342827","0.0-9.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","2914","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","128","348633","0.0-10.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","5689","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#FF0000'>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","129","352428","0.0-11.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","3695","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","","",""
"html-keyboard-response","130","354528","0.0-12.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","1995","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","131","357573","0.0-13.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","2943","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","",""
"html-keyboard-response","132","359268","0.0-14.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","1594","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","133","384112","0.0-15.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","24744","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","",""
"html-keyboard-response","134","385898","0.0-16.0","611d4519393cabb9a4a46ebd","bdp_trlrn","Wed Mar 15 2023 23:14:09 GMT-0400 (Eastern Daylight Time)","819858","Untrustworthy,Trustworthy","","","","","","","1684","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
