"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"html-keyboard-response","241","364010","0.0-19.0-3.34","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Tyler","8","Kept","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","177","35"
"html-keyboard-response","242","365056","0.0-19.0-1.35","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1044","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","12","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","182","36"
"html-keyboard-response","243","365315","0.0-19.0-2.35","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","12","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","179","36"
"html-keyboard-response","244","366326","0.0-19.0-3.35","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","185","36"
"html-keyboard-response","245","366977","0.0-19.0-1.36","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","649","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","190","37"
"html-keyboard-response","246","367230","0.0-19.0-2.36","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","189","37"
"html-keyboard-response","247","368234","0.0-19.0-3.36","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","191","37"
"html-keyboard-response","248","369538","0.0-19.0-1.37","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1302","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","196","38"
"html-keyboard-response","249","369794","0.0-19.0-2.37","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","192","38"
"html-keyboard-response","250","370797","0.0-19.0-3.37","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","200","38"
"html-keyboard-response","251","372323","0.0-19.0-1.38","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1524","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","13","Tyler","8","Kept","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","205","39"
"html-keyboard-response","252","372576","0.0-19.0-2.38","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","13","Tyler","8","Kept","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","203","39"
"html-keyboard-response","253","373580","0.0-19.0-3.38","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Tyler","8","Kept","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","203","39"
"html-keyboard-response","254","374461","0.0-19.0-1.39","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","879","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","208","40"
"html-keyboard-response","255","374716","0.0-19.0-2.39","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","205","40"
"html-keyboard-response","256","375724","0.0-19.0-3.39","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Timothy","0","Shared","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","211","40"
"html-keyboard-response","257","376282","0.0-19.0-1.40","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","556","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Tyler","8","Shared","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","216","41"
"html-keyboard-response","258","376542","0.0-19.0-2.40","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Tyler","8","Shared","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","215","41"
"html-keyboard-response","259","377550","0.0-19.0-3.40","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00898_960530_fa_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Tyler","8","Shared","0.65,0.2","10","0.65","trustrating_stim/white_00898_960530_fa_edt.bmp","5","217","41"
"html-keyboard-response","260","379242","0.0-19.0-1.41","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1690","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","222","42"
"html-keyboard-response","261","379495","0.0-19.0-2.41","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","221","42"
"html-keyboard-response","262","380499","0.0-19.0-3.41","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","223","42"
"html-keyboard-response","263","381956","0.0-19.0-1.42","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","1455","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Timothy","0","Kept","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","228","43"
"html-keyboard-response","264","382213","0.0-19.0-2.42","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Timothy","0","Kept","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","225","43"
"html-keyboard-response","265","383218","0.0-19.0-3.42","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Timothy","0","Kept","0.2,0.65","12","0.2","trustrating_stim/white_00659_941121_fa_edt.bmp","2.5","225","43"
"html-keyboard-response","266","384044","0.0-19.0-1.43","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decision","","","824","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","230","44"
"html-keyboard-response","267","384296","0.0-19.0-2.43","62b33e2a447824fbd0770025","bdp_trlrn","Sat Apr 08 2023 12:50:03 GMT-0400 (Eastern Daylight Time)","624284","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Alex","5","Shared","0.2,0.8","11","0.2","trustrating_stim/white_00299_940422_fa_edt.bmp","4.5","228","44"
