"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","face","outcome","agenttype","agentswpt","agentcurrpshare","point_total","round"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","372","334387","0.0-18.0-1.92","","630","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","24","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","446","93"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","373","334639","0.0-18.0-2.92","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","24","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","441","93"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","374","335642","0.0-18.0-3.92","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","24","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","451","93"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","375","336511","0.0-18.0-1.93","","864","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","24","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","456","94"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","376","336764","0.0-18.0-2.93","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","24","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","455","94"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","377","337768","0.0-18.0-3.93","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","24","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","455","94"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","378","338766","0.0-18.0-1.94","","995","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","24","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","460","95"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","379","339019","0.0-18.0-2.94","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","24","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","457","95"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","380","340022","0.0-18.0-3.94","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","24","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","457","95"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","381","341037","0.0-18.0-1.95","","1012","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","24","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","462","96"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","382","341290","0.0-18.0-2.95","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","24","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","457","96"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","383","342293","0.0-18.0-3.95","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","24","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","467","96"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","384","342982","0.0-18.0-1.96","","687","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","25","David","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","12","0.2","472","97"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","385","343235","0.0-18.0-2.96","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","25","David","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","12","0.2","471","97"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","386","344237","0.0-18.0-3.96","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","25","David","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","12","0.2","473","97"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","387","345197","0.0-18.0-1.97","","957","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","25","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","478","98"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","388","345450","0.0-18.0-2.97","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","25","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","473","98"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","389","346453","0.0-18.0-3.97","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","25","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","473","98"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","390","347060","0.0-18.0-1.98","","604","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","25","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","478","99"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","391","347313","0.0-18.0-2.98","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","25","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","473","99"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","392","348316","0.0-18.0-3.98","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","25","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","483","99"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","393","348989","0.0-18.0-1.99","","668","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","25","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","488","100"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","394","349241","0.0-18.0-2.99","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","25","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","483","100"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","395","350245","0.0-18.0-3.99","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","25","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","493","100"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","396","350896","0.0-18.0-1.100","","649","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","26","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","498","101"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","397","351149","0.0-18.0-2.100","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","26","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","497","101"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","398","352152","0.0-18.0-3.100","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","26","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","497","101"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","399","352708","0.0-18.0-1.101","","553","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","26","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","502","102"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","400","352961","0.0-18.0-2.101","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","26","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","497","102"
