"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","aground","name","face","outcome","agenttype","agentswpt","agentcurrpshare","point_total","round"
"html-keyboard-response","280","433546","0.0-18.0-2.61","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Timothy","trustrating_stim/white_mw035.bmp","Kept","0.8,0.4","13","0.8","288","62"
"html-keyboard-response","281","434552","0.0-18.0-3.61","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Timothy","trustrating_stim/white_mw035.bmp","Kept","0.8,0.4","13","0.8","288","62"
"html-keyboard-response","282","435051","0.0-18.0-1.62","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","496","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Ethan","trustrating_stim/white_mw071.bmp","Shared","0.6,0.2","10","0.6","293","63"
"html-keyboard-response","283","435306","0.0-18.0-2.62","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Ethan","trustrating_stim/white_mw071.bmp","Shared","0.6,0.2","10","0.6","291","63"
"html-keyboard-response","284","436310","0.0-18.0-3.62","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>4</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Ethan","trustrating_stim/white_mw071.bmp","Shared","0.6,0.2","10","0.6","295","63"
"html-keyboard-response","285","438739","0.0-18.0-1.63","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","2425","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Chris","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","14","0.2","300","64"
"html-keyboard-response","286","438994","0.0-18.0-2.63","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Chris","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","14","0.2","299","64"
"html-keyboard-response","287","440000","0.0-18.0-3.63","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Chris","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","14","0.2","301","64"
"html-keyboard-response","288","441309","0.0-18.0-1.64","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","1303","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Timothy","trustrating_stim/white_mw035.bmp","Kept","0.8,0.4","13","0.8","306","65"
"html-keyboard-response","289","441563","0.0-18.0-2.64","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Timothy","trustrating_stim/white_mw035.bmp","Kept","0.8,0.4","13","0.8","304","65"
"html-keyboard-response","290","442568","0.0-18.0-3.64","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Timothy","trustrating_stim/white_mw035.bmp","Kept","0.8,0.4","13","0.8","304","65"
"html-keyboard-response","291","445519","0.0-18.0-1.65","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","2946","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Brian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Brian","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","13","0.4","309","66"
"html-keyboard-response","292","445774","0.0-18.0-2.65","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Brian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Brian","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","13","0.4","306","66"
"html-keyboard-response","293","446779","0.0-18.0-3.65","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Brian</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Brian","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","13","0.4","312","66"
"html-keyboard-response","294","449389","0.0-18.0-1.66","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","2605","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Ethan","trustrating_stim/white_mw071.bmp","Kept","0.6,0.2","10","0.6","317","67"
"html-keyboard-response","295","449644","0.0-18.0-2.66","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Ethan","trustrating_stim/white_mw071.bmp","Kept","0.6,0.2","10","0.6","316","67"
"html-keyboard-response","296","450649","0.0-18.0-3.66","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Ethan","trustrating_stim/white_mw071.bmp","Kept","0.6,0.2","10","0.6","316","67"
"html-keyboard-response","297","451611","0.0-18.0-1.67","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","958","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Chris","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","14","0.2","321","68"
"html-keyboard-response","298","451865","0.0-18.0-2.67","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Chris","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","14","0.2","319","68"
"html-keyboard-response","299","452870","0.0-18.0-3.67","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Chris","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","14","0.2","319","68"
"html-keyboard-response","300","453446","0.0-18.0-1.68","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","573","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Timothy","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","13","0.8","324","69"
"html-keyboard-response","301","453700","0.0-18.0-2.68","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Timothy","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","13","0.8","323","69"
"html-keyboard-response","302","454705","0.0-18.0-3.68","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Timothy","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","13","0.8","325","69"
"html-keyboard-response","303","455534","0.0-18.0-1.69","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","825","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Ethan","trustrating_stim/white_mw071.bmp","Kept","0.6,0.2","10","0.6","330","70"
"html-keyboard-response","304","455789","0.0-18.0-2.69","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Ethan","trustrating_stim/white_mw071.bmp","Kept","0.6,0.2","10","0.6","328","70"
"html-keyboard-response","305","456795","0.0-18.0-3.69","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Ethan","trustrating_stim/white_mw071.bmp","Kept","0.6,0.2","10","0.6","328","70"
"html-keyboard-response","306","457726","0.0-18.0-1.70","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","928","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Chris","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","14","0.2","333","71"
"html-keyboard-response","307","457980","0.0-18.0-2.70","6089dbf455a91a160a6505ec","bdp_trlrn","Tue May 11 2021 18:37:46 GMT-0800 (Alaska Daylight Time)","566993","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Chris","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","14","0.2","332","71"
