"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","478","711131","0.0-22.0-3.46","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","610","113"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","479","712181","0.0-22.0-1.47","","1049","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","615","114"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","480","712437","0.0-22.0-2.47","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","610","114"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","481","713442","0.0-22.0-3.47","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","620","114"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","482","714526","0.0-22.0-1.48","","1082","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","625","115"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","483","714778","0.0-22.0-2.48","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","622","115"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","484","715788","0.0-22.0-3.48","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","622","115"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","485","716966","0.0-22.0-1.49","","1177","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Timothy","2","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","627","116"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","486","717231","0.0-22.0-2.49","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Timothy","2","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","624","116"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","487","718237","0.0-22.0-3.49","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Timothy","2","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","624","116"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","488","718806","0.0-22.0-1.50","","567","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","629","117"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","489","719068","0.0-22.0-2.50","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","624","117"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","490","720079","0.0-22.0-3.50","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","624","117"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","491","720894","0.0-22.0-1.51","","812","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","629","118"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","492","721157","0.0-22.0-2.51","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","626","118"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","493","722167","0.0-22.0-3.51","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","632","118"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","494","723461","0.0-22.0-1.52","","1293","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","637","119"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","495","723719","0.0-22.0-2.52","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","634","119"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","496","724727","0.0-22.0-3.52","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","634","119"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","497","725269","0.0-22.0-1.53","","540","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","639","120"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","498","725534","0.0-22.0-2.53","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","634","120"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","499","726548","0.0-22.0-3.53","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","644","120"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","500","728718","0.0-22.0-1.54","","2168","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","649","121"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","501","728980","0.0-22.0-2.54","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","646","121"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","502","729988","0.0-22.0-3.54","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","19","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","652","121"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","503","732334","0.0-22.0-1.55","","2345","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","657","122"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","504","732587","0.0-22.0-2.55","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","654","122"
