"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","aground","name","face","outcome","agenttype","agentswpt","agentcurrpshare","point_total","round"
"html-keyboard-response","88","218211","0.0-10.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","1730","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p style='color:#00FF00'>b) 1</p><p>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","",""
"html-keyboard-response","89","220876","0.0-11.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","2563","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","",""
"html-keyboard-response","90","221494","0.0-12.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","515","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","",""
"html-keyboard-response","91","224227","0.0-13.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","2631","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","",""
"html-keyboard-response","92","225191","0.0-14.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","861","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","",""
"html-keyboard-response","93","232460","0.0-15.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","7167","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>4) If you decide to share 4 out of 5 points with your partner, and he decided to share half of what he received, how many points would you end up with in this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 9</p>","C","","","","","","","","",""
"html-keyboard-response","94","232931","0.0-16.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","364","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>4) If you decide to share 4 points with your partner, and he decided to share half of what he received, how many points would you end up with in this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 9</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you share 4 out of 5 points with your partner and he decided to share half with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8), totaling to 9 points altogether.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","",""
"instructions","95","234518","0.0-17.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":1482}]","1482","","","","","","","","","","","","","","","",""
"html-keyboard-response","96","237300","0.0-18.0-1.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","2678","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw084.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","1","Sean","trustrating_stim/white_mw084.bmp","Kept","0.6,0.2","10","0.6","5","1"
"html-keyboard-response","97","237552","0.0-18.0-2.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw084.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","1","Sean","trustrating_stim/white_mw084.bmp","Kept","0.6,0.2","10","0.6","2","1"
"html-keyboard-response","98","238557","0.0-18.0-3.0","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw084.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Sean","trustrating_stim/white_mw084.bmp","Kept","0.6,0.2","10","0.6","2","1"
"html-keyboard-response","99","242720","0.0-18.0-1.1","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","4161","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","1","Evan","trustrating_stim/white_mw071.bmp","Shared","0.8,0.4","13","0.8","7","2"
"html-keyboard-response","100","242974","0.0-18.0-2.1","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","1","Evan","trustrating_stim/white_mw071.bmp","Shared","0.8,0.4","13","0.8","4","2"
"html-keyboard-response","101","243979","0.0-18.0-3.1","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Evan","trustrating_stim/white_mw071.bmp","Shared","0.8,0.4","13","0.8","10","2"
"html-keyboard-response","102","246867","0.0-18.0-1.2","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","2887","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","1","Chris","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","14","0.2","15","3"
"html-keyboard-response","103","247125","0.0-18.0-2.2","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","1","Chris","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","14","0.2","13","3"
"html-keyboard-response","104","248129","0.0-18.0-3.2","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Chris</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Chris","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","14","0.2","13","3"
"html-keyboard-response","105","249752","0.0-18.0-1.3","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","1620","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","1","Benjamin","trustrating_stim/white_mw099.bmp","Kept","0.4,0.8","10","0.4","18","4"
"html-keyboard-response","106","250004","0.0-18.0-2.3","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","1","Benjamin","trustrating_stim/white_mw099.bmp","Kept","0.4,0.8","10","0.4","15","4"
"html-keyboard-response","107","251009","0.0-18.0-3.3","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Benjamin</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Benjamin","trustrating_stim/white_mw099.bmp","Kept","0.4,0.8","10","0.4","15","4"
"html-keyboard-response","108","251699","0.0-18.0-1.4","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","688","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Evan","trustrating_stim/white_mw071.bmp","Kept","0.8,0.4","13","0.8","20","5"
"html-keyboard-response","109","251954","0.0-18.0-2.4","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Evan","trustrating_stim/white_mw071.bmp","Kept","0.8,0.4","13","0.8","19","5"
"html-keyboard-response","110","252959","0.0-18.0-3.4","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Evan","trustrating_stim/white_mw071.bmp","Kept","0.8,0.4","13","0.8","19","5"
"html-keyboard-response","111","259468","0.0-18.0-1.5","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","6507","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw084.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","2","Sean","trustrating_stim/white_mw084.bmp","Kept","0.6,0.2","10","0.6","24","6"
"html-keyboard-response","112","259722","0.0-18.0-2.5","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw084.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","2","Sean","trustrating_stim/white_mw084.bmp","Kept","0.6,0.2","10","0.6","22","6"
"html-keyboard-response","113","260726","0.0-18.0-3.5","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw084.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Sean","trustrating_stim/white_mw084.bmp","Kept","0.6,0.2","10","0.6","22","6"
"html-keyboard-response","114","263641","0.0-18.0-1.6","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","2913","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Chris","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","14","0.2","27","7"
"html-keyboard-response","115","263896","0.0-18.0-2.6","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Chris</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Chris","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","14","0.2","26","7"
"html-keyboard-response","116","264900","0.0-18.0-3.6","5dd73a162c5c106e360b0ef5","bdp_trlrn","Tue May 11 2021 23:27:01 GMT-0400 (Eastern Daylight Time)","481682","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Chris</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Chris","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","14","0.2","26","7"
