PROLIFIC_PID,totalTime,rat_mean,rat_std,rat_r1r2_corr_r,rat_r1r2_corr_p,frat_r1r2_corr_r,frat_r1r2_corr_p,subj2LR_pre,subj2LR_post,subj2p0_4prm,subj2D_4prm,subj2NLL_biasedOC,subj2LRTp_biasedOC,qa:rat_%rt<300,qa:rat_%rt>10000,qa:rat_%Conseqs,qa:rat_instruxDur,qa:rat_blurEv,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:dec_blurEv,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur
594936ad4152bf0001bfd5cd,676.363,4.8,0.5142049977013226,0.8790490729915331,1.651842160055644e-10,0.5024862830384333,0.0959314692546617,0.4863724947102975,0.0507574991852551,-0.0430973122094019,0.9999546021312976,162.22855467988626,1.2237780859320105e-23,0.0,0.0,0.5666666666666667,10.48,0.0,0.0,0.0,0.3257575757575757,79.41,0.0,0.0,0.0,0.1666666666666666,16.25
63d842d3e9626bd5fe5c17b1,465.26,5.0,0.0,,,,,0.0578245590248635,0.0272017452185817,0.9999092042625952,0.9999546021312976,180.61487248394732,1.4771669071354617e-15,0.2,0.0,0.9833333333333332,6.34,1.0,0.4696969696969697,0.0,0.6515151515151515,81.43,0.0,0.0,0.0,0.3333333333333333,12.38
631bc422eec20143118ad66b,623.131,6.316666666666666,2.3397208776498823,0.3903660002865512,0.0329485750026988,0.5445247005394181,0.0671707368931895,0.3487902923399696,0.0081246113056479,-0.0923195515057873,0.180707966190268,196.28236138325155,1.3029792456643088e-08,0.0,0.0,0.1833333333333333,21.99,0.0,0.4848484848484848,0.0,0.4469696969696969,135.32,1.0,0.0,0.0,0.3333333333333333,8.66
58016c9f551314000145af58,787.676,4.816666666666666,0.8334463200240203,0.7516773990357879,1.6845778022336029e-06,0.7448044896552724,0.0054499344503514,0.1848135997920152,4.53978687024344e-05,-0.0136475873051394,0.4551702328553683,204.02908297148048,4.080779038026387e-05,0.0,0.0,0.3666666666666666,20.34,0.0,0.0757575757575757,0.0,0.2727272727272727,174.71,0.0,0.0,0.0,0.0833333333333333,4.06
63d1c10210ce566ce71616e8,576.004,1.8833333333333333,1.354110711577543,0.2738591217106548,0.1430803014961939,0.0736313913357908,0.8201012433956852,0.0320969958309508,0.0663136430588432,-0.0628719800185433,0.2909793550756415,210.984648523888,0.0873626165765637,0.0,0.0,0.4166666666666667,8.19,0.0,0.5984848484848485,0.0,0.3181818181818182,165.31,0.0,0.0,0.0,0.4166666666666667,14.54
5e55e83cc65ccb5ed547cb04,849.288,3.933333333333333,2.3783391631853603,0.5525170204742224,0.0015453460148688,0.1390804904549582,0.6664068421034149,0.1115818916430618,0.4084594274551826,-0.3055723710721215,0.778343572703321,196.9026043605629,2.4679448831427132e-08,0.0,0.0,0.2,14.41,0.0,0.0151515151515151,0.0,0.1136363636363636,167.73,0.0,0.0,0.0,0.0,31.9
63e5b3e89a3823139cb9d35e,657.417,5.133333333333334,2.235815300175123,0.38447677589717,0.0359241803718456,0.6118614236494304,0.034479980810914,0.0710380529806339,0.0330633203411703,-0.1401238970107801,0.6121630852989062,209.6238955905398,0.0175170237442567,0.0,0.0,0.15,40.25,0.0,0.4015151515151515,0.0,0.2803030303030303,134.87,0.0,0.0,0.0,0.25,42.93
6400ea4cec0b310140841b2d,574.005,3.6,2.2639398686390853,0.8485481047475264,3.160934644271203e-09,0.9504285966322146,2.168618322822135e-06,0.2357729582798271,0.1397914950933897,-0.1750888088851181,0.3879112633063496,207.414396225876,0.0015129176816937,0.0,0.0,0.1333333333333333,7.7,0.0,0.3333333333333333,0.0,0.1515151515151515,56.87,0.0,0.0,0.0,0.0833333333333333,4.16
6352b3c968388ef86f3556db,633.379,5.166666666666667,2.0433162366451887,0.6817280529627138,3.3514927991046214e-05,0.5457878825534308,0.066412324452906,0.2740573869159791,4.53978687024344e-05,0.9999092042625952,0.6896949308138889,178.5958778593377,1.903777153519956e-16,0.0,0.0,0.0666666666666666,20.61,0.0,0.106060606060606,0.0,0.2348484848484848,71.35,0.0,0.0,0.0,0.25,16.27
63dc7b5bf451a34177b66c66,1163.551,4.683333333333334,1.545816296523902,-0.4109932346065582,0.0240583974034598,-0.5240974256643346,0.0802766252861273,0.2476867488342409,0.0853800119320386,0.0272838374651442,0.9999546021312976,170.86178118102254,7.536617288916439e-20,0.0,0.0333333333333333,0.1333333333333333,74.46,0.0,0.0909090909090909,0.0,0.2272727272727272,285.04,0.0,0.0,0.0833333333333333,0.0833333333333333,32.34
63d881ab484805569b553bd8,585.3,3.7666666666666666,2.036669486900134,0.5786407277758675,0.000808920358334,0.5968906638081337,0.040461682906597,0.0176750626450559,0.0082829144416089,0.0068614889005738,4.53978687024344e-05,211.3567102791488,0.1399791522007289,0.0,0.0,0.3,11.08,0.0,0.0909090909090909,0.0,0.0227272727272727,66.1,0.0,0.0,0.0,0.25,8.12
63d43dc4b4b7a0e426a381cd,718.52,5.633333333333334,1.5290039592311828,0.5889326939891582,0.000617421268637,0.8874985629701009,0.0001171710967763,0.0218338616244517,0.9999546021312976,0.9415005264348876,0.1753660474747623,163.6148824610388,4.962941868502273e-23,0.0,0.0,0.35,8.24,0.0,0.0151515151515151,0.0,0.5909090909090909,97.42,0.0,0.0,0.0,0.0833333333333333,8.92
5e7abb2c6c89e4000a180b4a,830.858,4.716666666666667,1.688361623512988,0.794124879055131,1.6250321461737086e-07,0.2578483140393151,0.418441939311109,0.9999546021312976,0.0394842074326674,-0.5660589444747057,0.9999546021312976,124.81576062349046,5.253037019351001e-40,0.0,0.0,0.1166666666666666,25.13,0.0,0.0,0.0,0.6363636363636364,109.7,0.0,0.0,0.0,0.0,27.36
63d42c21dc6f4d60e34cc337,602.312,4.216666666666667,2.278057949789441,0.5987845617147767,0.0004726563211458,0.7637174416227143,0.003839424550995,4.53978687024344e-05,0.0653697799474532,0.4203002600900694,0.5387866162687576,195.10289407814756,3.874433240553437e-09,0.0,0.0,0.1166666666666666,11.29,0.0,0.2954545454545454,0.0,0.1363636363636363,68.15,0.0,0.0,0.0,0.0833333333333333,5.58
62f6bc18e456bdf4bc90dd7b,829.322,4.383333333333334,2.1160537837728057,0.5807761692422942,0.0007653867388138,0.9058414916072398,4.967593511779448e-05,0.5268504874748352,0.6655052918027418,-0.0776843534013135,0.2188232899961412,201.5781414417356,3.129746232292033e-06,0.0,0.0833333333333333,0.1833333333333333,5.65,0.0,0.3333333333333333,0.0454545454545454,0.4621212121212121,65.48,0.0,0.0,0.0,0.1666666666666666,13.59
63d6873b65a6170d64a652f6,490.148,4.616666666666666,1.121313797635774,0.3133197987954037,0.0918043320417678,0.5765196684585955,0.0497371227427325,0.1531303408819916,4.53978687024344e-05,0.6038441679267357,4.53978687024344e-05,181.43494126357305,3.3968873599999905e-15,0.0,0.0,0.2,8.34,0.0,0.3712121212121212,0.0,0.4318181818181818,62.88,0.0,0.0,0.0,0.1666666666666666,4.25
633fa968afc8d3d2c0d8745c,486.63,5.45,0.928366526098212,,,0.4542789501274428,0.1379179404686999,4.53978687024344e-05,0.12783285219083,0.3690258096219012,0.1359627646299413,195.5006125365622,5.830617298183296e-09,0.75,0.0,0.9333333333333332,18.46,0.0,0.4848484848484848,0.0075757575757575,0.4469696969696969,12.08,0.0,0.75,0.0,0.4166666666666667,22.64
5c3161130cfe9a00012f71ff,629.672,4.8,2.097617696340303,0.292838086090094,0.1163132752496526,0.290817903721613,0.3591209803923028,4.53978687024344e-05,0.0248021187633957,0.6335925651984469,4.53978687024344e-05,171.41758838679374,1.3225606490585665e-19,0.0,0.0166666666666666,0.0333333333333333,40.95,0.0,0.5833333333333334,0.0,0.4090909090909091,102.28,0.0,0.0,0.0,0.25,7.29
5f1f3581b5cf3e103cc545c9,1031.882,3.95,1.5118178528972936,0.617593159436439,0.0002768505246033,0.486361355805591,0.1088640970123005,0.2530776559787196,4.53978687024344e-05,-0.1701043344519355,0.6106710740450758,193.071778195296,4.821910818657974e-10,0.0,0.0,0.1333333333333333,43.33,0.0,0.0,0.0,0.1742424242424242,264.75,0.0,0.0,0.0,0.0833333333333333,16.85
63d42387aba51e699ab9ce5c,640.219,4.05,1.943481063470338,-0.0190719185398519,0.92031942183824,0.4943049154090927,0.1023567257868151,0.1066975706920742,4.53978687024344e-05,-0.2397443179596843,0.5636962351467609,207.8710880288118,0.0024879517221324,0.0,0.0,0.0833333333333333,10.68,2.0,0.4318181818181818,0.0075757575757575,0.1136363636363636,65.07,0.0,0.0,0.0,0.4166666666666667,8.88
5fa935b3d330fa0429da624a,629.818,3.75,2.071804257490541,0.7499000732791516,1.8390782904718e-06,0.5947618842394494,0.0413683510900966,0.2411174783035005,0.0933626608280694,-0.0894567693741094,0.1754603832846547,188.1141069934745,3.0388568122183894e-12,0.0,0.0,0.1333333333333333,48.18,1.0,0.0303030303030303,0.0,0.2045454545454545,53.46,0.0,0.0,0.0,0.0833333333333333,21.93
63d97863bc1e08294519edd8,529.461,4.916666666666667,2.085394460646996,0.8246610189873641,2.101258625800485e-08,0.1524314076742539,0.636256996486774,0.1401862253804467,4.53978687024344e-05,-0.6763579512871197,0.4366554155777691,203.80449162606803,3.221187294942539e-05,0.0,0.0,0.0833333333333333,6.31,0.0,0.2803030303030303,0.0,0.6742424242424242,78.72,0.0,0.0,0.0,0.1666666666666666,13.91
60fefd59226b2b1d87bc36db,776.367,1.0333333333333334,0.2581988897471614,,,,,0.0966434010100783,0.0860904415109734,-0.0972107622021722,0.1665941600339011,206.88501959455536,0.0008532954153105,0.0666666666666666,0.0166666666666666,0.95,13.69,0.0,0.1969696969696969,0.0227272727272727,0.5,105.48,0.0,0.0833333333333333,0.0,0.9166666666666666,65.98
5f5691fb24d1090e6bcdf1ec,533.771,3.55,1.048404760754586,0.4613328389982579,0.0102873230589324,0.6497768890146263,0.0221908786888905,0.5940818503750332,4.53978687024344e-05,0.2209386024460942,0.6069219615538344,188.7172372714697,5.621996202207298e-12,0.0,0.0,0.35,6.48,1.0,0.303030303030303,0.0,0.3106060606060606,65.52,0.0,0.0,0.0,0.25,5.4
5d5606cd4171ec00182e2b15,389.871,3.25,0.5407151573203143,0.2268886218837166,0.2279267968596655,,,0.2070656975212808,0.2475611574725584,0.9999092042625952,4.53978687024344e-05,145.9733204956973,9.295305658691604e-31,0.0,0.0,0.75,3.28,0.0,0.6893939393939394,0.0,0.8636363636363636,47.87,0.0,0.0,0.0,0.9166666666666666,8.25
6162341a644c08d5cca4b7bb,523.927,3.183333333333333,1.0968625003311805,0.4253930554067385,0.0191019892840541,-0.0809212292453344,0.8025864057058026,0.885299757228016,0.4838900883145569,-0.003466644952808,0.6974811281369101,192.60389764462,2.985899721474082e-10,0.0,0.0,0.2333333333333333,17.78,0.0,0.0606060606060606,0.0,0.2727272727272727,51.19,0.0,0.0,0.0,0.25,7.42
6400de8f305c51d03c2a9a0e,816.815,5.4,1.3802480739934808,0.4936740850752614,0.0055643168165666,0.0789747189738984,0.8072553386155871,0.6186787143926931,0.3253672178694921,-0.0902553522685035,0.9999546021312976,172.16102608371804,2.8065007120888423e-19,0.0,0.0,0.0166666666666666,26.24,0.0,0.0909090909090909,0.0,0.1969696969696969,143.88,0.0,0.0,0.0,0.0833333333333333,11.4
5b184f9768a5ed0001734190,736.278,4.416666666666667,1.5103222988248846,0.5745300136863962,0.0008988646354134,0.4468025265182714,0.1453423438642939,0.288639507154852,0.3193988440169554,-0.2609475337493612,0.6834633043768686,192.03606649857733,1.6696082607552783e-10,0.0,0.0,0.15,21.22,0.0,0.0227272727272727,0.0,0.2878787878787879,122.82,0.0,0.0,0.0,0.3333333333333333,22.2
56b8de29e1d0a200051517f8,763.058,4.566666666666666,0.8899946041860172,0.8136647524234173,4.579825127880882e-08,0.4029033148052781,0.1940797556271193,0.332888866123821,0.2771699465664602,-0.0895323438400585,0.9999546021312976,163.262140530634,3.4754633703601864e-23,0.0,0.0,0.3166666666666666,32.85,0.0,0.0454545454545454,0.0,0.5454545454545454,162.0,0.0,0.0,0.0,0.1666666666666666,19.72
63fba157c9ebcb0ba6397872,709.488,5.35,2.4689598441174385,0.6511003088525054,9.76208250050312e-05,0.1592782150046159,0.6209861007087403,0.447138014640027,0.1082455366354788,0.8088023679321983,0.3294007317814869,198.56843946525055,1.3771109612653705e-07,0.0,0.0,0.1333333333333333,8.31,0.0,0.0378787878787878,0.0,0.2954545454545454,67.76,0.0,0.0,0.0,0.25,16.76
63e802622f8052bd67d6c5f0,674.558,5.6,2.82362911090182,-0.5114739263443429,0.0038668122336611,-0.0321287731560999,0.9210418195244392,0.0057376189152023,0.0826906833121355,0.0722642498545222,4.53978687024344e-05,207.6099587492349,0.001871289583402,0.0,0.0,0.3,26.26,0.0,0.1439393939393939,0.0,0.4242424242424242,105.74,0.0,0.0,0.0,0.4166666666666667,17.66
63d413840c9c512ac3dfc533,638.082,4.15,1.5162956645631087,-0.1941033722962929,0.3040487696223591,0.1583648079768245,0.6230155754666101,0.4190560769349638,0.2418271242253499,0.7088887408477362,0.220530850542546,184.9313960494516,1.187755646722459e-13,0.0166666666666666,0.0,0.2166666666666666,11.04,1.0,0.0075757575757575,0.0,0.3181818181818182,80.82,0.0,0.0833333333333333,0.0,0.0,11.57
63ed15bed4665c62d9e6dbb2,411.824,2.3833333333333333,1.9053151940559776,0.4785080880676954,0.0074765168167419,0.916213618401286,2.8215327719581432e-05,0.193217539603918,0.0258629060794593,-0.8645857530055534,0.5250623346880402,199.3038796700741,2.9474319288562053e-07,0.0,0.0,0.4,3.82,0.0,0.8106060606060606,0.0,0.5757575757575758,29.82,0.0,0.0,0.0,0.3333333333333333,3.23
63e1f5009f56fcb831963f19,906.39,6.25,1.1442561050299471,0.3013803229406062,0.1055609874249736,0.1535963434938927,0.633649367929458,4.53978687024344e-05,0.0020873043194157,-0.0061070440323679,4.539789773304513e-05,212.4436417406773,0.947562706323501,0.0,0.0,0.2833333333333333,30.02,0.0,0.2348484848484848,0.0075757575757575,0.1893939393939394,265.12,0.0,0.0,0.0,0.25,25.02
5c4e31b37065de00011f795d,1593.979,4.566666666666666,1.807392228230128,0.6217335110735461,0.0002449666916678,0.7488989887350418,0.0050645791061043,0.0352494654157883,4.53978687024344e-05,-0.9999092042625952,0.9999546021312976,128.56513548963474,2.2810309741706262e-38,0.0,0.0,0.25,39.76,0.0,0.0,0.0757575757575757,0.6742424242424242,160.7,0.0,0.0,0.0,0.0833333333333333,37.06
572041d6fd3a5200093c1295,505.798,5.266666666666667,2.4965512936012195,0.3488377084108927,0.0588500075520208,0.1377886860987578,0.6693491116866026,0.4299207706270549,0.0967522094779229,-0.2037294171059398,0.9999546021312976,178.23509516151796,1.3203563531578636e-16,0.0,0.0,0.1666666666666666,14.91,0.0,0.4090909090909091,0.0,0.4924242424242424,71.62,0.0,0.0,0.0,0.5,12.59
63d41088860131e49a85cfac,687.954,6.166666666666667,1.250988309862418,0.1355444756866129,0.475123373927046,0.461436315305594,0.1310445160672922,0.1016990500298916,0.0070332012473643,-0.0195958706645583,0.249190230842887,207.8561587182749,0.0024476876406113,0.0,0.0,0.1,20.66,0.0,0.0,0.0,0.0606060606060606,267.05,1.0,0.0,0.0,0.0833333333333333,5.84
6400e1e1c539ed3882af8d8f,1088.212,5.383333333333334,0.5237306419436758,0.8214141401212167,2.6592970049038687e-08,0.6295412064573487,0.0282638819475737,0.4099834182456155,0.2119897938090849,-0.5908221580122235,0.9999546021312976,168.0461655135405,4.3697542858431856e-21,0.0,0.0,0.5833333333333334,17.65,0.0,0.0,0.0,0.4166666666666667,160.76,0.0,0.0,0.0,0.4166666666666667,88.53
63f2e107c4d0bc684b99d2c6,686.409,3.733333333333333,1.8582538428946596,0.3375581629574942,0.0681087543178551,0.7887638393343204,0.0022947980026875,0.1747122444766821,4.53978687024344e-05,0.0873219112664338,0.9761147456312778,195.229824944152,4.414153769170319e-09,0.0,0.0,0.5,17.18,0.0,0.3787878787878788,0.0,0.7424242424242424,124.84,0.0,0.0,0.0,0.25,32.57
5f43ef4041bb5f11a27aa07e,722.537,4.35,2.0897246595047814,0.7084589760780385,1.1831239691088282e-05,0.4226863063164389,0.1710184272511496,0.2875754683348607,0.1606003735272578,-0.1899713144656858,0.9183854604265772,183.70204180332613,3.401296865253804e-14,0.0,0.0,0.1,11.52,0.0,0.0075757575757575,0.0,0.1818181818181818,106.78,0.0,0.0,0.0,0.0,10.0
5dbf692c2a1dd63f64ef5ae4,991.146,8.983333333333333,0.1290994448735806,,,1.0,1.3283169408470458e-79,4.53978687024344e-05,4.53978687024344e-05,-0.9999092042625952,0.9999546021312976,59.67573938634023,2.045501140816323e-68,0.1833333333333333,0.0,0.95,90.08,0.0,0.5151515151515151,0.0,0.9924242424242424,246.12,0.0,0.5,0.0,0.75,45.68
5fd8025bcfda8b1165a0b16e,1007.332,4.983333333333333,2.3178867250270225,0.5808078030957675,0.0007647575944621,0.5779692880775571,0.0490319284779603,0.5632402141026515,0.8745075858558883,-0.521979542834069,0.6835250724352583,180.4527501337845,1.2529960110081358e-15,0.0,0.0,0.0666666666666666,39.06,2.0,0.0,0.0,0.1439393939393939,151.46,0.0,0.0,0.0,0.0833333333333333,35.37
60fd933d5461857048f9e74c,552.315,2.583333333333333,1.487708585764763,0.235812290067246,0.2096613432249151,0.7804470885943715,0.0027418788499833,0.2685315165686248,0.040201708514828,0.4156124345187926,0.6685079977835422,198.4548580795181,1.2245596117773688e-07,0.0,0.0,0.2,10.37,1.0,0.3636363636363636,0.0,0.3257575757575757,72.32,0.0,0.0,0.0,0.25,6.7
60f75a701ac4cfc5c17cceb7,682.243,2.85,1.624233848071249,0.7085194786552321,1.180187095083227e-05,0.4098442999852685,0.185781657617527,0.4390022722303187,0.4903183593893911,-0.1238047147268339,0.4098919999165377,196.405753317056,1.479448401306566e-08,0.0,0.0,0.2666666666666666,16.39,0.0,0.0075757575757575,0.0,0.2348484848484848,82.29,0.0,0.0,0.0,0.0833333333333333,7.99
5e87900b524dca41065df104,332.716,3.783333333333333,0.9404590777041596,0.0637880653926797,0.7377177632577508,-0.3674898842295792,0.2399223242434959,4.53978687024344e-05,0.0138406185313277,-0.5275146906044719,0.9999546021312976,181.2234505845169,2.7403121274804254e-15,0.2833333333333333,0.0,0.1,5.08,2.0,0.7348484848484849,0.0,0.9318181818181818,15.78,0.0,0.5,0.0,0.75,6.36
5edc0583f16dff0c806bdbb6,537.168,2.3,0.8887240901846744,-0.0527498013206697,0.7819041526721231,1.3877787807814457e-17,1.0000000000000002,0.3085871000948039,0.2104557726493866,0.0685801226646303,0.3812775323261125,200.20750225169647,7.52176593029558e-07,0.1,0.0,0.5166666666666667,19.18,0.0,0.2878787878787879,0.0,0.3106060606060606,93.04,0.0,0.6666666666666666,0.0,0.25,24.29
608d0831835bd8f85ac9237e,764.067,4.616666666666666,1.4967950695489305,0.6307117378783043,0.0001867503442456,0.5966005392134929,0.0405844111565029,4.53978687024344e-05,4.53978687024344e-05,0.0111060101626769,4.875599492676528e-05,212.4320501396849,0.8682693482814665,0.0,0.0,0.1666666666666666,9.63,0.0,0.0075757575757575,0.0,0.0681818181818181,67.04,0.0,0.0,0.0,0.25,24.85
6108027a71236aa28a407666,899.256,2.05,0.2197841776510826,,,0.2927700218845599,0.3557557258369082,4.53978687024344e-05,0.0073394733637245,-0.3431397364144696,0.9999546021312976,197.7483398112641,5.9031900943013457e-08,0.0,0.05,0.9166666666666666,25.85,0.0,0.2727272727272727,0.0227272727272727,0.4393939393939394,211.85,0.0,0.0,0.0,0.5,20.13
6005fd9c8bbd67931607e518,461.831,6.516666666666667,1.1122075569413803,0.6387356266028505,0.0001454785186392,-2.775557561562892e-17,1.0000000000000002,4.53978687024344e-05,0.0141257494445362,-0.1371111513341709,0.9999546021312976,209.33807437782912,0.0126639433803932,0.0,0.0,0.3666666666666666,3.65,1.0,0.2424242424242424,0.0,0.5075757575757576,44.76,0.0,0.0,0.0,0.4166666666666667,3.19
5ee71ce25f11c84a3e909b09,1389.675,4.066666666666666,2.231262215304675,0.7587005824604143,1.182404765757061e-06,0.4750697866228607,0.1185777355320669,0.0772657384074729,0.2407273670408933,-0.7175839810301285,0.2612146663814205,199.2049276744895,2.660391571093779e-07,0.0,0.0,0.1,93.59,0.0,0.2348484848484848,0.0151515151515151,0.4393939393939394,66.45,0.0,0.0,0.0,0.1666666666666666,111.88
5ec0d47ecf12be4ea2754516,759.957,5.133333333333334,2.045803200325797,0.5087868464583847,0.0040902678856275,0.6274387856683141,0.0289570615000343,0.472463623067111,0.1523764951187249,0.3885275111850699,0.5417522893028563,198.1825170033942,9.242122782595635e-08,0.0,0.0,0.15,24.81,0.0,0.2575757575757575,0.0,0.4015151515151515,145.93,0.0,0.0,0.0,0.0833333333333333,31.38
63e5be4daa8fac2e51d4fe91,666.118,4.65,1.8487283765251976,0.4830167586411246,0.0068573073796837,0.2616632860040568,0.4113423017943838,0.3364085896026578,0.0720998520789899,0.7317815160901311,0.5303460442136051,199.63325564609116,4.146115896313259e-07,0.0,0.0166666666666666,0.05,20.76,0.0,0.1136363636363636,0.0,0.25,105.98,0.0,0.0,0.0,0.0833333333333333,10.68
60ff4339f5ffb265d16b144f,600.415,4.25,1.5252118496919298,0.8581421864231893,1.3456441604538211e-09,0.7406218911054854,0.0058659950299829,0.3897368427047446,0.0945029911018417,0.0064272831470706,0.7948242906663248,196.26362180828067,1.2780886431291146e-08,0.0,0.0,0.3166666666666666,13.05,0.0,0.0075757575757575,0.0,0.1666666666666666,74.24,1.0,0.0,0.0,0.1666666666666666,15.06
63ea4e8c0e9a66f5843ed4ac,502.97,4.05,1.1706147884982696,0.591534652112695,0.0005758336395408,0.6503385893766005,0.02203720918302,0.3604678930654753,0.4737871475161124,0.5460518664463099,0.7983333003953706,203.3599748233039,2.018604828743385e-05,0.0,0.0,0.3333333333333333,10.21,0.0,0.3787878787878788,0.0,0.8106060606060606,50.97,0.0,0.0,0.0,0.25,11.24
6361769fee0c219b0f1cc480,744.178,2.95,1.281220286964273,0.7530581930871572,1.5727744446825229e-06,0.9514595531947492,1.9557183328235987e-06,4.53978687024344e-05,4.53978687024344e-05,-0.9999092042625952,0.9999546021312976,105.66042259346958,2.284845590474606e-48,0.0,0.0,0.2833333333333333,36.62,0.0,0.2121212121212121,0.0,0.5378787878787878,148.41,0.0,0.0,0.0,0.25,19.77
