"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","46","128945","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","4","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","64","12","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","47","132334","0.0-11.0-1.12","","3387","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","8","0.2","69","13","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","48","132589","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","8","0.2","64","13","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","49","133590","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","8","0.2","64","13","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","50","138333","0.0-11.0-1.13","","4741","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","69","14","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","51","138598","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","64","14","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","52","139609","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","74","14","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","53","140997","0.0-11.0-1.14","","1387","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","9","0.65","79","15","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","54","141249","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","9","0.65","74","15","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","55","142263","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","9","0.65","84","15","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","56","143695","0.0-11.0-1.15","","1432","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","8","0.2","89","16","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","57","143958","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","8","0.2","88","16","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","58","144969","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","8","0.2","90","16","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","59","145877","0.0-11.0-1.16","","907","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","95","17","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","60","146137","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","90","17","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","61","147152","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","100","17","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","62","147998","0.0-11.0-1.17","","845","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","105","18","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","63","148255","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","100","18","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","64","149263","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","100","18","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","65","149813","0.0-11.0-1.18","","549","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","105","19","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","66","150068","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","100","19","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","67","151080","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","110","19","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","68","151805","0.0-11.0-1.19","","725","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","115","20","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","69","152064","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","110","20","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","70","153074","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","9","0.65","110","20","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","71","153526","0.0-11.0-1.20","","452","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","8","0.2","115","21","",""
"","","","decisionFB","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","72","153793","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","8","0.2","110","21","",""
"","","","feedback","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","73","154804","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","8","0.2","110","21","",""
"","","","decision","636598a7a571403968d03bf2","bdp_rwlrn","Tue Mar 14 2023 21:11:10 GMT-0400 (Eastern Daylight Time)","457806","Untrustworthy,Trustworthy","html-keyboard-response","74","155359","0.0-11.0-1.21","","553","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Great Grapes","Fruit/grapes.png","Won","0.8,0.2","10","0.8","115","22","",""
