"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","239","220140","0.0-14.0-2.9","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","383","76","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","240","221154","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","393","76","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","241","221414","0.0-14.0-1.10","","258","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","8","0.65","398","77","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","242","221668","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","8","0.65","393","77","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","243","222684","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","8","0.65","393","77","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","244","222920","0.0-14.0-1.11","","236","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","398","78","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","245","223182","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","393","78","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","246","224184","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","393","78","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","247","224436","0.0-14.0-1.12","","252","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","398","79","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","248","224699","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","393","79","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","249","225714","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","403","79","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","250","225929","0.0-14.0-1.13","","214","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","8","0.65","408","80","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","251","226186","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","8","0.65","403","80","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","252","227202","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","8","0.65","413","80","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","253","227448","0.0-14.0-1.14","","245","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","418","81","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","254","227702","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","413","81","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","255","228717","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","423","81","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","256","228956","0.0-14.0-1.15","","238","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","428","82","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","257","229215","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","423","82","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","258","230230","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.2","8","0.8","433","82","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","259","230472","0.0-14.0-1.16","","241","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","438","83","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","260","230732","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","433","83","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","261","231741","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","443","83","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","262","231948","0.0-14.0-1.17","","206","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","8","0.65","448","84","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","263","232207","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","8","0.65","443","84","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","264","233223","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","8","0.65","453","84","","",""
"","","","decision","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","265","233395","0.0-14.0-1.18","","171","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","458","85","","",""
"","","","decisionFB","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","266","233659","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","453","85","","",""
"","","","feedback","5d5606cd4171ec00182e2b15","bdp_rwlrn","Sun Mar 12 2023 17:17:57 GMT-0400 (Eastern Daylight Time)","326668","Trustworthy,Untrustworthy","html-keyboard-response","267","234672","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","453","85","","",""
