"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","365","456532","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","663","118","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","366","456916","0.0-14.0-1.52","","383","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","668","119","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","367","457169","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","665","119","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","368","458170","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","671","119","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","369","458794","0.0-14.0-1.53","","623","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","676","120","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","370","459045","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","671","120","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","371","460047","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","671","120","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","372","460591","0.0-14.0-1.54","","543","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","9","0.65","676","121","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","373","460842","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","9","0.65","671","121","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","374","461844","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","9","0.65","671","121","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","375","462306","0.0-14.0-1.55","","462","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","676","122","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","376","462558","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","673","122","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","377","463560","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","679","122","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","378","464229","0.0-14.0-1.56","","669","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","684","123","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","379","464481","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","681","123","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","380","465483","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","681","123","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","381","465669","0.0-14.0-1.57","","186","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","686","124","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","382","465921","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","683","124","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","383","466923","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","689","124","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","384","467321","0.0-14.0-1.58","","398","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","694","125","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","385","467572","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","691","125","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","386","468574","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","697","125","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","387","468806","0.0-14.0-1.59","","231","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","702","126","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","388","469057","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","699","126","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","389","470058","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","705","126","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","390","470333","0.0-14.0-1.60","","275","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","710","127","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","391","470585","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","707","127","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","392","471587","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","707","127","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","393","472221","0.0-14.0-1.61","","634","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","712","128","",""
