"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","46","167405","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","60","12","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","47","167971","0.0-11.0-1.12","","565","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Limin' Large","Fruit/lime.png","Won","0.65,0.35","14","0.65","65","13","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","48","168222","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.65,0.35","14","0.65","63","13","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","49","169225","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.65,0.35","14","0.65","67","13","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","50","169790","0.0-11.0-1.13","","565","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","72","14","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","51","170041","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","69","14","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","52","171056","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","69","14","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","53","171612","0.0-11.0-1.14","","556","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","74","15","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","54","171872","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","70","15","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","55","172874","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","78","15","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","56","173556","0.0-11.0-1.15","","682","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","83","16","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","57","173813","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","81","16","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","58","174828","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","81","16","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","59","175041","0.0-11.0-1.16","","213","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","86","17","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","60","175305","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","83","17","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","61","176320","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","83","17","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","62","176602","0.0-11.0-1.17","","282","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Limin' Large","Fruit/lime.png","Lost","0.65,0.35","14","0.65","88","18","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","63","176857","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.65,0.35","14","0.65","84","18","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","64","177873","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.65,0.35","14","0.65","84","18","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","65","179846","0.0-11.0-1.18","","1973","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","89","19","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","66","180107","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","84","19","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","67","181108","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","8","0.2","94","19","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","68","182092","0.0-11.0-1.19","","984","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Limin' Large","Fruit/lime.png","Won","0.65,0.35","14","0.65","99","20","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","69","182358","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.65,0.35","14","0.65","94","20","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","70","183358","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.65,0.35","14","0.65","104","20","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","71","184047","0.0-11.0-1.20","","688","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","109","21","",""
"","","","decisionFB","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","72","184299","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","105","21","",""
"","","","feedback","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","73","185314","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","14","0.65","105","21","",""
"","","","decision","6156a0460b95fa57be8312c4","bdp_rwlrn","Wed Mar 15 2023 20:30:31 GMT-0700 (Pacific Daylight Time)","430376","Trustworthy,Untrustworthy","html-keyboard-response","74","185829","0.0-11.0-1.21","","513","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","110","22","",""
