"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","385","364333","0.0-14.0-2.58","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","629","125","",""
"html-keyboard-response","386","365336","0.0-14.0-3.58","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","20","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","633","125","",""
"html-keyboard-response","387","365585","0.0-14.0-1.59","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","247","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","14","0.8","638","126","",""
"html-keyboard-response","388","365837","0.0-14.0-2.59","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","14","0.8","635","126","",""
"html-keyboard-response","389","366839","0.0-14.0-3.59","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","14","0.8","635","126","",""
"html-keyboard-response","390","366899","0.0-14.0-1.60","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","59","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","640","127","",""
"html-keyboard-response","391","367151","0.0-14.0-2.60","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","636","127","",""
"html-keyboard-response","392","368154","0.0-14.0-3.60","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","11","0.35","636","127","",""
"html-keyboard-response","393","368312","0.0-14.0-1.61","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","157","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","14","0.8","641","128","",""
"html-keyboard-response","394","368563","0.0-14.0-2.61","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","14","0.8","636","128","",""
"html-keyboard-response","395","369566","0.0-14.0-3.61","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","14","0.8","636","128","",""
"html-keyboard-response","396","369616","0.0-14.0-1.62","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","49","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","641","129","",""
"html-keyboard-response","397","369868","0.0-14.0-2.62","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","636","129","",""
"html-keyboard-response","398","370870","0.0-14.0-3.62","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","646","129","",""
"html-keyboard-response","399","370872","0.0-14.0-1.63","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","1","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","651","130","",""
"html-keyboard-response","400","371125","0.0-14.0-2.63","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","650","130","",""
"html-keyboard-response","401","372126","0.0-14.0-3.63","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","11","0.35","652","130","",""
"html-keyboard-response","402","372783","0.0-14.0-1.64","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","656","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","657","131","",""
"html-keyboard-response","403","373035","0.0-14.0-2.64","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","22","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","655","131","",""
"html-keyboard-response","404","374037","0.0-14.0-3.64","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","22","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","12","0.35","659","131","",""
"html-keyboard-response","405","374056","0.0-14.0-1.65","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decision","","18","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","664","132","",""
"html-keyboard-response","406","374308","0.0-14.0-2.65","63f791692fa22034babcdda1","bdp_rwlrn","Tue Mar 14 2023 13:52:57 GMT-0400 (Eastern Daylight Time)","409446","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","14","0.8","663","132","",""
