"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","156","362996","0.0-11.0-3.48","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","254","49","",""
"html-keyboard-response","157","363924","0.0-11.0-1.49","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","926","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","259","50","",""
"html-keyboard-response","158","364182","0.0-11.0-2.49","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","258","50","",""
"html-keyboard-response","159","365186","0.0-11.0-3.49","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","258","50","",""
"html-keyboard-response","160","367585","0.0-11.0-1.50","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","2398","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","263","51","",""
"html-keyboard-response","161","367838","0.0-11.0-2.50","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","262","51","",""
"html-keyboard-response","162","368846","0.0-11.0-3.50","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","262","51","",""
"html-keyboard-response","163","370075","0.0-11.0-1.51","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","1227","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","267","52","",""
"html-keyboard-response","164","370336","0.0-11.0-2.51","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","266","52","",""
"html-keyboard-response","165","371348","0.0-11.0-3.51","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","266","52","",""
"html-keyboard-response","166","374130","0.0-11.0-1.52","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","2779","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","271","53","",""
"html-keyboard-response","167","374395","0.0-11.0-2.52","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","270","53","",""
"html-keyboard-response","168","375406","0.0-11.0-3.52","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","272","53","",""
"html-keyboard-response","169","376247","0.0-11.0-1.53","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","838","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","277","54","",""
"html-keyboard-response","170","376500","0.0-11.0-2.53","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","276","54","",""
"html-keyboard-response","171","377508","0.0-11.0-3.53","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","278","54","",""
"html-keyboard-response","172","378656","0.0-11.0-1.54","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","1146","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","283","55","",""
"html-keyboard-response","173","378919","0.0-11.0-2.54","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","281","55","",""
"html-keyboard-response","174","379929","0.0-11.0-3.54","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.8","13","0.35","285","55","",""
"html-keyboard-response","175","380531","0.0-11.0-1.55","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","601","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","290","56","",""
"html-keyboard-response","176","380792","0.0-11.0-2.55","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","287","56","",""
"html-keyboard-response","177","381809","0.0-11.0-3.55","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","287","56","",""
"html-keyboard-response","178","383218","0.0-11.0-1.56","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","1408","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","292","57","",""
"html-keyboard-response","179","383474","0.0-11.0-2.56","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","291","57","",""
"html-keyboard-response","180","384480","0.0-11.0-3.56","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.2","8","0.65","291","57","",""
"html-keyboard-response","181","385385","0.0-11.0-1.57","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","904","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","296","58","",""
"html-keyboard-response","182","385643","0.0-11.0-2.57","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","295","58","",""
"html-keyboard-response","183","386659","0.0-11.0-3.57","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","295","58","",""
"html-keyboard-response","184","387762","0.0-11.0-1.58","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decision","","1100","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","8","0.65","300","59","",""
"html-keyboard-response","185","388017","0.0-11.0-2.58","63eeaedb26e599e86e8f7929","bdp_rwlrn","Sat Apr 08 2023 12:16:38 GMT-0400 (Eastern Daylight Time)","664178","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.2","8","0.65","299","59","",""
