"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","130","179078","0.0-11.0-1.40","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1917","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","243","41","",""
"html-keyboard-response","131","179331","0.0-11.0-2.40","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","238","41","",""
"html-keyboard-response","132","180333","0.0-11.0-3.40","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","248","41","",""
"html-keyboard-response","133","180803","0.0-11.0-1.41","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","469","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","253","42","",""
"html-keyboard-response","134","181055","0.0-11.0-2.41","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","248","42","",""
"html-keyboard-response","135","182056","0.0-11.0-3.41","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","248","42","",""
"html-keyboard-response","136","182697","0.0-11.0-1.42","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","640","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","9","0.8","253","43","",""
"html-keyboard-response","137","182949","0.0-11.0-2.42","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","9","0.8","248","43","",""
"html-keyboard-response","138","183950","0.0-11.0-3.42","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","9","0.8","248","43","",""
"html-keyboard-response","139","184521","0.0-11.0-1.43","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","569","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","253","44","",""
"html-keyboard-response","140","184773","0.0-11.0-2.43","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","248","44","",""
"html-keyboard-response","141","185774","0.0-11.0-3.43","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","258","44","",""
"html-keyboard-response","142","187051","0.0-11.0-1.44","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1276","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","263","45","",""
"html-keyboard-response","143","187303","0.0-11.0-2.44","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","258","45","",""
"html-keyboard-response","144","188305","0.0-11.0-3.44","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","258","45","",""
"html-keyboard-response","145","189772","0.0-11.0-1.45","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1466","","","","decision","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","263","46","",""
"html-keyboard-response","146","190025","0.0-11.0-2.45","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","258","46","",""
"html-keyboard-response","147","191027","0.0-11.0-3.45","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","9","0.35","268","46","",""
"html-keyboard-response","148","191773","0.0-11.0-1.46","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","743","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","273","47","",""
"html-keyboard-response","149","192025","0.0-11.0-2.46","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","268","47","",""
"html-keyboard-response","150","193027","0.0-11.0-3.46","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","12","0.8","268","47","",""
"html-keyboard-response","151","194225","0.0-11.0-1.47","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1197","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","9","0.8","273","48","",""
"html-keyboard-response","152","194477","0.0-11.0-2.47","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","9","0.8","272","48","",""
"html-keyboard-response","153","195480","0.0-11.0-3.47","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","9","0.8","274","48","",""
"html-keyboard-response","154","197076","0.0-11.0-1.48","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1596","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","279","49","",""
"html-keyboard-response","155","197328","0.0-11.0-2.48","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","274","49","",""
"html-keyboard-response","156","198330","0.0-11.0-3.48","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","12","0.8","284","49","",""
"html-keyboard-response","157","199614","0.0-11.0-1.49","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","1284","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","9","0.8","289","50","",""
"html-keyboard-response","158","199866","0.0-11.0-2.49","5f9873550513db147c9d2958","bdp_rwlrn","Tue Mar 14 2023 13:51:14 GMT-0400 (Eastern Daylight Time)","405394","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","9","0.8","284","50","",""
