"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","124","149641","0.0-11.0-1.38","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","641","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","214","39","",""
"html-keyboard-response","125","149893","0.0-11.0-2.38","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","213","39","",""
"html-keyboard-response","126","150893","0.0-11.0-3.38","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","13","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","215","39","",""
"html-keyboard-response","127","151264","0.0-11.0-1.39","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","370","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","220","40","",""
"html-keyboard-response","128","151515","0.0-11.0-2.39","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","219","40","",""
"html-keyboard-response","129","152516","0.0-11.0-3.39","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.8","13","0.35","219","40","",""
"html-keyboard-response","130","153067","0.0-11.0-1.40","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","550","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","224","41","",""
"html-keyboard-response","131","153318","0.0-11.0-2.40","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","223","41","",""
"html-keyboard-response","132","154320","0.0-11.0-3.40","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","223","41","",""
"html-keyboard-response","133","154849","0.0-11.0-1.41","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","528","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","228","42","",""
"html-keyboard-response","134","155102","0.0-11.0-2.41","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","223","42","",""
"html-keyboard-response","135","156104","0.0-11.0-3.41","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","233","42","",""
"html-keyboard-response","136","156832","0.0-11.0-1.42","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","727","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","238","43","",""
"html-keyboard-response","137","157083","0.0-11.0-2.42","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","237","43","",""
"html-keyboard-response","138","158085","0.0-11.0-3.42","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","239","43","",""
"html-keyboard-response","139","158701","0.0-11.0-1.43","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","615","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","244","44","",""
"html-keyboard-response","140","158953","0.0-11.0-2.43","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","239","44","",""
"html-keyboard-response","141","159955","0.0-11.0-3.43","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","249","44","",""
"html-keyboard-response","142","161150","0.0-11.0-1.44","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","1194","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","254","45","",""
"html-keyboard-response","143","161402","0.0-11.0-2.44","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","253","45","",""
"html-keyboard-response","144","162404","0.0-11.0-3.44","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","255","45","",""
"html-keyboard-response","145","162797","0.0-11.0-1.45","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","392","","","","decision","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","260","46","",""
"html-keyboard-response","146","163050","0.0-11.0-2.45","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","259","46","",""
"html-keyboard-response","147","164053","0.0-11.0-3.45","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","261","46","",""
"html-keyboard-response","148","164462","0.0-11.0-1.46","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","409","","","","decision","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","266","47","",""
"html-keyboard-response","149","164713","0.0-11.0-2.46","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","261","47","",""
"html-keyboard-response","150","165715","0.0-11.0-3.46","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","13","0.8","271","47","",""
"html-keyboard-response","151","166348","0.0-11.0-1.47","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","632","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","276","48","",""
"html-keyboard-response","152","166599","0.0-11.0-2.47","5f4000a47ed89c0e7f2e3760","bdp_rwlrn","Wed Mar 15 2023 14:48:00 GMT-0400 (Eastern Daylight Time)","357542","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","13","0.35","275","48","",""
