"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","125","189227","0.0-11.0-2.38","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","179","39","",""
"html-keyboard-response","126","190231","0.0-11.0-3.38","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","179","39","",""
"html-keyboard-response","127","190772","0.0-11.0-1.39","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","538","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","184","40","",""
"html-keyboard-response","128","191026","0.0-11.0-2.39","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","183","40","",""
"html-keyboard-response","129","192031","0.0-11.0-3.39","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","185","40","",""
"html-keyboard-response","130","201976","0.0-11.0-1.40","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","9943","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","190","41","",""
"html-keyboard-response","131","202234","0.0-11.0-2.40","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","185","41","",""
"html-keyboard-response","132","203240","0.0-11.0-3.40","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","195","41","",""
"html-keyboard-response","133","213161","0.0-11.0-1.41","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","9917","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","200","42","",""
"html-keyboard-response","134","213415","0.0-11.0-2.41","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","197","42","",""
"html-keyboard-response","135","214421","0.0-11.0-3.41","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","197","42","",""
"html-keyboard-response","136","214780","0.0-11.0-1.42","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","355","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","202","43","",""
"html-keyboard-response","137","215035","0.0-11.0-2.42","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","200","43","",""
"html-keyboard-response","138","216039","0.0-11.0-3.42","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","14","0.2","200","43","",""
"html-keyboard-response","139","216738","0.0-11.0-1.43","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","695","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","205","44","",""
"html-keyboard-response","140","216991","0.0-11.0-2.43","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","204","44","",""
"html-keyboard-response","141","217995","0.0-11.0-3.43","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","204","44","",""
"html-keyboard-response","142","218717","0.0-11.0-1.44","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","719","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","209","45","",""
"html-keyboard-response","143","218971","0.0-11.0-2.44","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","208","45","",""
"html-keyboard-response","144","219976","0.0-11.0-3.44","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","12","0.65","210","45","",""
"html-keyboard-response","145","220450","0.0-11.0-1.45","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","471","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","215","46","",""
"html-keyboard-response","146","220704","0.0-11.0-2.45","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","213","46","",""
"html-keyboard-response","147","221709","0.0-11.0-3.45","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","8","0.65","213","46","",""
"html-keyboard-response","148","222136","0.0-11.0-1.46","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","425","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","218","47","",""
"html-keyboard-response","149","222390","0.0-11.0-2.46","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","217","47","",""
"html-keyboard-response","150","223395","0.0-11.0-3.46","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","217","47","",""
"html-keyboard-response","151","223758","0.0-11.0-1.47","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","360","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","222","48","",""
"html-keyboard-response","152","224012","0.0-11.0-2.47","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","221","48","",""
"html-keyboard-response","153","225017","0.0-11.0-3.47","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","14","0.2","223","48","",""
"html-keyboard-response","154","225492","0.0-11.0-1.48","6362aca86b740b1ec4cb6efb","bdp_rwlrn","Fri Mar 10 2023 14:39:12 GMT-0500 (Eastern Standard Time)","635299","Untrustworthy,Trustworthy","","471","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","12","0.65","228","49","",""
