"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","numBlurs","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","143","296579","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","270","45","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","144","297590","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","274","45","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","145","297907","0.0-11.0-1.45","","315","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","279","46","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","146","298166","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","277","46","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","147","299179","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","277","46","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","148","299325","0.0-11.0-1.46","","144","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","282","47","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","149","299583","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","280","47","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","150","300595","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","8","0.35","280","47","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","151","300666","0.0-11.0-1.47","","70","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","285","48","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","152","300922","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","280","48","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","153","301935","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","290","48","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","154","301955","0.0-11.0-1.48","","19","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","295","49","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","155","302216","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","290","49","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","156","303226","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","300","49","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","157","303300","0.0-11.0-1.49","","73","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","305","50","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","158","303553","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","303","50","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","159","304565","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","303","50","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","160","304688","0.0-11.0-1.50","","122","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","308","51","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","161","304954","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","306","51","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","162","305964","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","12","0.8","310","51","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","163","306197","0.0-11.0-1.51","","232","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","315","52","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","164","306463","0.0-11.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","310","52","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","165","307474","0.0-11.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","8","0.35","320","52","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","166","307546","0.0-11.0-1.52","","70","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","325","53","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","167","307802","0.0-11.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","323","53","",""
"","","","feedback","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","168","308814","0.0-11.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.8,0.2","14","0.8","323","53","",""
"","","","decision","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","169","308881","0.0-11.0-1.53","","66","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","12","0.8","328","54","",""
"","","","decisionFB","62715bfe8dcc19e21152dce0","bdp_rwlrn","Wed Mar 15 2023 22:17:25 GMT-0500 (Central Daylight Time)","499376","Trustworthy,Untrustworthy","","html-keyboard-response","170","309141","0.0-11.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","12","0.8","323","54","",""
