"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","143","227806","0.0-11.0-2.44","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","242","45","",""
"html-keyboard-response","144","228812","0.0-11.0-3.44","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","242","45","",""
"html-keyboard-response","145","229103","0.0-11.0-1.45","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","290","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","247","46","",""
"html-keyboard-response","146","229357","0.0-11.0-2.45","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","242","46","",""
"html-keyboard-response","147","230361","0.0-11.0-3.45","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","252","46","",""
"html-keyboard-response","148","230559","0.0-11.0-1.46","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","196","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Limin' Large","Fruit/lime.png","Won","0.8,0.35","10","0.8","257","47","",""
"html-keyboard-response","149","230813","0.0-11.0-2.46","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.8,0.35","10","0.8","252","47","",""
"html-keyboard-response","150","231818","0.0-11.0-3.46","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.8,0.35","10","0.8","262","47","",""
"html-keyboard-response","151","232160","0.0-11.0-1.47","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","340","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","8","0.65","267","48","",""
"html-keyboard-response","152","232415","0.0-11.0-2.47","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","8","0.65","266","48","",""
"html-keyboard-response","153","233420","0.0-11.0-3.47","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","8","0.65","266","48","",""
"html-keyboard-response","154","233559","0.0-11.0-1.48","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","137","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","271","49","",""
"html-keyboard-response","155","233814","0.0-11.0-2.48","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","270","49","",""
"html-keyboard-response","156","234819","0.0-11.0-3.48","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","270","49","",""
"html-keyboard-response","157","235135","0.0-11.0-1.49","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","315","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","275","50","",""
"html-keyboard-response","158","235388","0.0-11.0-2.49","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","270","50","",""
"html-keyboard-response","159","236392","0.0-11.0-3.49","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","270","50","",""
"html-keyboard-response","160","236695","0.0-11.0-1.50","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","301","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","8","0.65","275","51","",""
"html-keyboard-response","161","236949","0.0-11.0-2.50","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","8","0.65","270","51","",""
"html-keyboard-response","162","237953","0.0-11.0-3.50","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.35","8","0.65","270","51","",""
"html-keyboard-response","163","238247","0.0-11.0-1.51","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","292","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","275","52","",""
"html-keyboard-response","164","238499","0.0-11.0-2.51","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","270","52","",""
"html-keyboard-response","165","239503","0.0-11.0-3.51","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Lost","0.8,0.35","10","0.8","270","52","",""
"html-keyboard-response","166","239782","0.0-11.0-1.52","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","278","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Pears Aplenty","Fruit/pears.png","Won","0.65,0.35","8","0.65","275","53","",""
"html-keyboard-response","167","240035","0.0-11.0-2.52","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.65,0.35","8","0.65","270","53","",""
"html-keyboard-response","168","241041","0.0-11.0-3.52","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.65,0.35","8","0.65","280","53","",""
"html-keyboard-response","169","241367","0.0-11.0-1.53","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decision","","","324","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","285","54","",""
"html-keyboard-response","170","241622","0.0-11.0-2.53","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","280","54","",""
"html-keyboard-response","171","242626","0.0-11.0-3.53","60ce8efd3dc93c8607362691","bdp_rwlrn","Wed Mar 15 2023 23:14:41 GMT-0400 (Eastern Daylight Time)","393362","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","280","54","",""
