"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","119","211651","0.0-11.0-2.36","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","10","0.8","184","37","",""
"html-keyboard-response","120","212661","0.0-11.0-3.36","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","10","0.8","194","37","",""
"html-keyboard-response","121","213379","0.0-11.0-1.37","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","715","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","14","0.35","199","38","",""
"html-keyboard-response","122","213635","0.0-11.0-2.37","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","14","0.35","194","38","",""
"html-keyboard-response","123","214645","0.0-11.0-3.37","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","14","0.35","194","38","",""
"html-keyboard-response","124","215077","0.0-11.0-1.38","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","429","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","12","0.35","199","39","",""
"html-keyboard-response","125","215331","0.0-11.0-2.38","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","12","0.35","194","39","",""
"html-keyboard-response","126","216339","0.0-11.0-3.38","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","12","0.35","204","39","",""
"html-keyboard-response","127","217665","0.0-11.0-1.39","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1324","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","14","0.35","209","40","",""
"html-keyboard-response","128","217923","0.0-11.0-2.39","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","14","0.35","207","40","",""
"html-keyboard-response","129","218931","0.0-11.0-3.39","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","14","0.35","207","40","",""
"html-keyboard-response","130","219368","0.0-11.0-1.40","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","434","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","10","0.8","212","41","",""
"html-keyboard-response","131","219626","0.0-11.0-2.40","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","10","0.8","207","41","",""
"html-keyboard-response","132","220635","0.0-11.0-3.40","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.8,0.35","10","0.8","217","41","",""
"html-keyboard-response","133","221105","0.0-11.0-1.41","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","469","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","12","0.35","222","42","",""
"html-keyboard-response","134","221363","0.0-11.0-2.41","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","12","0.35","219","42","",""
"html-keyboard-response","135","222371","0.0-11.0-3.41","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","12","0.35","219","42","",""
"html-keyboard-response","136","222917","0.0-11.0-1.42","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","544","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","14","0.35","224","43","",""
"html-keyboard-response","137","223171","0.0-11.0-2.42","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","14","0.35","219","43","",""
"html-keyboard-response","138","224179","0.0-11.0-3.42","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","14","0.35","229","43","",""
"html-keyboard-response","139","225615","0.0-11.0-1.43","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","1433","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","10","0.8","234","44","",""
"html-keyboard-response","140","225875","0.0-11.0-2.43","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","10","0.8","233","44","",""
"html-keyboard-response","141","226883","0.0-11.0-3.43","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","10","0.8","233","44","",""
"html-keyboard-response","142","227212","0.0-11.0-1.44","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","326","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","12","0.35","238","45","",""
"html-keyboard-response","143","227466","0.0-11.0-2.44","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","12","0.35","233","45","",""
"html-keyboard-response","144","228474","0.0-11.0-3.44","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","12","0.35","233","45","",""
"html-keyboard-response","145","229010","0.0-11.0-1.45","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decision","","","534","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","10","0.8","238","46","",""
"html-keyboard-response","146","229267","0.0-11.0-2.45","60fcdd3be2ae9576df065728","bdp_rwlrn","Wed Mar 15 2023 12:33:27 GMT-0700 (Mountain Standard Time)","436738","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.8,0.35","10","0.8","233","46","",""
