"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","139","258199","0.0-11.0-1.43","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","793","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","264","44","",""
"html-keyboard-response","140","258451","0.0-11.0-2.43","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","259","44","",""
"html-keyboard-response","141","259454","0.0-11.0-3.43","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","259","44","",""
"html-keyboard-response","142","260940","0.0-11.0-1.44","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","1485","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.2","10","0.8","264","45","",""
"html-keyboard-response","143","261192","0.0-11.0-2.44","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.2","10","0.8","263","45","",""
"html-keyboard-response","144","262195","0.0-11.0-3.44","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.2","10","0.8","265","45","",""
"html-keyboard-response","145","263467","0.0-11.0-1.45","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","1269","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","270","46","",""
"html-keyboard-response","146","263719","0.0-11.0-2.45","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","268","46","",""
"html-keyboard-response","147","264721","0.0-11.0-3.45","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","268","46","",""
"html-keyboard-response","148","266584","0.0-11.0-1.46","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","1861","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","11","0.35","273","47","",""
"html-keyboard-response","149","266836","0.0-11.0-2.46","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","11","0.35","268","47","",""
"html-keyboard-response","150","267839","0.0-11.0-3.46","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Lost","0.35,0.8","11","0.35","268","47","",""
"html-keyboard-response","151","268468","0.0-11.0-1.47","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","628","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.2","10","0.8","273","48","",""
"html-keyboard-response","152","268721","0.0-11.0-2.47","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.2","10","0.8","268","48","",""
"html-keyboard-response","153","269724","0.0-11.0-3.47","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Lucky Lemons","Fruit/lemon.png","Won","0.8,0.2","10","0.8","278","48","",""
"html-keyboard-response","154","270809","0.0-11.0-1.48","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","1084","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","11","0.35","283","49","",""
"html-keyboard-response","155","271061","0.0-11.0-2.48","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","11","0.35","282","49","",""
"html-keyboard-response","156","272064","0.0-11.0-3.48","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","11","0.35","284","49","",""
"html-keyboard-response","157","272900","0.0-11.0-1.49","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","834","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","289","50","",""
"html-keyboard-response","158","273152","0.0-11.0-2.49","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","284","50","",""
"html-keyboard-response","159","274154","0.0-11.0-3.49","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","284","50","",""
"html-keyboard-response","160","274955","0.0-11.0-1.50","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","800","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","289","51","",""
"html-keyboard-response","161","275207","0.0-11.0-2.50","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","284","51","",""
"html-keyboard-response","162","276209","0.0-11.0-3.50","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","14","0.65","284","51","",""
"html-keyboard-response","163","276938","0.0-11.0-1.51","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","727","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","289","52","",""
"html-keyboard-response","164","277192","0.0-11.0-2.51","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","284","52","",""
"html-keyboard-response","165","278194","0.0-11.0-3.51","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Lost","0.8,0.2","10","0.8","284","52","",""
"html-keyboard-response","166","278803","0.0-11.0-1.52","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decision","","","607","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","11","0.35","289","53","",""
"html-keyboard-response","167","279055","0.0-11.0-2.52","63ed1fa5c88ecae92bf0c920","bdp_rwlrn","Mon Mar 13 2023 14:02:40 GMT-0400 (Eastern Daylight Time)","510975","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Won","0.35,0.8","11","0.35","284","53","",""
