"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","151","276974","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.35","8","0.65","258","47","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","152","277431","0.0-11.0-1.47","","457","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","12","0.35","263","48","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","153","277693","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","12","0.35","262","48","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","154","278699","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","12","0.35","262","48","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","155","279078","0.0-11.0-1.48","","378","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","12","0.65","267","49","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","156","279344","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","12","0.65","266","49","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","157","280350","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","12","0.65","266","49","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","158","281106","0.0-11.0-1.49","","755","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","271","50","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","159","281371","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","266","50","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","160","282384","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","266","50","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","161","282675","0.0-11.0-1.50","","290","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Limin' Large","Fruit/lime.png","Won","0.35,0.8","12","0.35","271","51","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","162","282936","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.8","12","0.35","270","51","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","163","283937","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.35,0.8","12","0.35","272","51","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","164","284349","0.0-11.0-1.51","","411","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","12","0.65","277","52","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","165","284613","0.0-11.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","12","0.65","272","52","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","166","285621","0.0-11.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Lost","0.65,0.2","12","0.65","272","52","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","167","285998","0.0-11.0-1.52","","376","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","277","53","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","168","286248","0.0-11.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","276","53","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","169","287257","0.0-11.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","276","53","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","170","287551","0.0-11.0-1.53","","293","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","12","0.35","281","54","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","171","287807","0.0-11.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","12","0.35","280","54","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","172","288811","0.0-11.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Lost","0.35,0.8","12","0.35","280","54","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","173","289212","0.0-11.0-1.54","","401","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","12","0.65","285","55","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","174","289470","0.0-11.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","12","0.65","284","55","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","175","290473","0.0-11.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.65,0.2","12","0.65","286","55","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","176","290988","0.0-11.0-1.55","","514","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","291","56","",""
"","","","decisionFB","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","177","291245","0.0-11.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","290","56","",""
"","","","feedback","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","178","292254","0.0-11.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.35","8","0.65","290","56","",""
"","","","decision","5f5834134283933a1c3b42d0","bdp_rwlrn","Wed Mar 15 2023 15:08:58 GMT-0400 (Eastern Daylight Time)","492639","Trustworthy,Untrustworthy","html-keyboard-response","179","292543","0.0-11.0-1.56","","288","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Limin' Large","Fruit/lime.png","Won","0.35,0.8","12","0.35","295","57","",""
