"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","125","110732","0.0-11.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","221","39","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","126","111734","0.0-11.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","221","39","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","127","112222","0.0-11.0-1.39","","487","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","226","40","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","128","112474","0.0-11.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","224","40","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","129","113476","0.0-11.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","228","40","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","130","114448","0.0-11.0-1.40","","971","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","233","41","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","131","114700","0.0-11.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","230","41","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","132","115701","0.0-11.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","230","41","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","133","116138","0.0-11.0-1.41","","436","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","235","42","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","134","116390","0.0-11.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","230","42","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","135","117391","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","240","42","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","136","117648","0.0-11.0-1.42","","256","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","245","43","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","137","117900","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","242","43","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","138","118902","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","248","43","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","139","119177","0.0-11.0-1.43","","274","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","253","44","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","140","119428","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","249","44","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","141","120430","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","257","44","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","142","120661","0.0-11.0-1.44","","231","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","262","45","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","143","120913","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","261","45","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","144","121915","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","12","0.8","261","45","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","145","122131","0.0-11.0-1.45","","215","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","266","46","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","146","122384","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","264","46","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","147","123385","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Melon Millions","Fruit/melon.png","Won","0.35,0.8","8","0.35","268","46","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","148","123957","0.0-11.0-1.46","","571","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","273","47","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","149","124209","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","270","47","",""
"","","","feedback","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","150","125211","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.65","13","0.35","276","47","",""
"","","","decision","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","151","125738","0.0-11.0-1.47","","526","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","281","48","",""
"","","","decisionFB","","6143e0914f93b50419ba30ab","bdp_rwlrn","Tue Mar 14 2023 00:23:38 GMT-0400 (Eastern Daylight Time)","276559","Untrustworthy,Trustworthy","html-keyboard-response","152","125990","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","12","0.8","279","48","",""
