"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","379","403982","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","698","123","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","380","404997","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","698","123","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","381","407880","0.0-14.0-1.57","","2881","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","14","0.65","703","124","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","382","408137","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","14","0.65","698","124","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","383","409143","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","14","0.65","708","124","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","384","409667","0.0-14.0-1.58","","522","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","713","125","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","385","409923","0.0-14.0-2.58","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","708","125","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","386","410926","0.0-14.0-3.58","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","718","125","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","387","413095","0.0-14.0-1.59","","2166","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","723","126","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","388","413360","0.0-14.0-2.59","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","722","126","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","389","414365","0.0-14.0-3.59","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","722","126","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","390","415634","0.0-14.0-1.60","","1267","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","14","0.65","727","127","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","391","415887","0.0-14.0-2.60","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","14","0.65","722","127","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","392","416892","0.0-14.0-3.60","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Awesome Apples","Fruit/apple.png","Won","0.65,0.35","14","0.65","732","127","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","393","418461","0.0-14.0-1.61","","1566","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","737","128","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","394","418725","0.0-14.0-2.61","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","732","128","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","395","419730","0.0-14.0-3.61","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","742","128","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","396","420533","0.0-14.0-1.62","","800","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","747","129","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","397","420789","0.0-14.0-2.62","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","21","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","746","129","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","398","421802","0.0-14.0-3.62","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","746","129","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","399","422310","0.0-14.0-1.63","","506","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","751","130","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","400","422573","0.0-14.0-2.63","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","746","130","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","401","423587","0.0-14.0-3.63","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","22","Odds are Orange","Fruit/orange.png","Won","0.35,0.8","11","0.35","756","130","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","402","424094","0.0-14.0-1.64","","504","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","761","131","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","403","424354","0.0-14.0-2.64","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","760","131","",""
"","","","feedback","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","404","425359","0.0-14.0-3.64","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","12","0.65","760","131","",""
"","","","decision","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","405","425946","0.0-14.0-1.65","","585","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","14","0.65","765","132","",""
"","","","decisionFB","","63b6ef9027eb90f292852ee4","bdp_rwlrn","Mon Mar 13 2023 14:39:34 GMT-0400 (Eastern Daylight Time)","510670","Trustworthy,Untrustworthy","html-keyboard-response","406","426206","0.0-14.0-2.65","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Awesome Apples","Fruit/apple.png","Lost","0.65,0.35","14","0.65","760","132","",""
