"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","250","232739","0.0-14.0-2.13","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","419","80","",""
"html-keyboard-response","251","233741","0.0-14.0-3.13","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","429","80","",""
"html-keyboard-response","252","234193","0.0-14.0-1.14","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","451","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","434","81","",""
"html-keyboard-response","253","234445","0.0-14.0-2.14","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","429","81","",""
"html-keyboard-response","254","235448","0.0-14.0-3.14","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","439","81","",""
"html-keyboard-response","255","236233","0.0-14.0-1.15","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","784","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","444","82","",""
"html-keyboard-response","256","236496","0.0-14.0-2.15","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","439","82","",""
"html-keyboard-response","257","237498","0.0-14.0-3.15","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","449","82","",""
"html-keyboard-response","258","238328","0.0-14.0-1.16","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","829","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","454","83","",""
"html-keyboard-response","259","238580","0.0-14.0-2.16","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","453","83","",""
"html-keyboard-response","260","239582","0.0-14.0-3.16","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","455","83","",""
"html-keyboard-response","261","239709","0.0-14.0-1.17","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","125","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","460","84","",""
"html-keyboard-response","262","239960","0.0-14.0-2.17","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","455","84","",""
"html-keyboard-response","263","240974","0.0-14.0-3.17","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","465","84","",""
"html-keyboard-response","264","241372","0.0-14.0-1.18","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","398","","","","decision","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","470","85","",""
"html-keyboard-response","265","241623","0.0-14.0-2.18","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","465","85","",""
"html-keyboard-response","266","242624","0.0-14.0-3.18","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","14","0.35","475","85","",""
"html-keyboard-response","267","242780","0.0-14.0-1.19","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","154","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","480","86","",""
"html-keyboard-response","268","243031","0.0-14.0-2.19","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","475","86","",""
"html-keyboard-response","269","244033","0.0-14.0-3.19","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","485","86","",""
"html-keyboard-response","270","244225","0.0-14.0-1.20","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","191","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","490","87","",""
"html-keyboard-response","271","244477","0.0-14.0-2.20","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","485","87","",""
"html-keyboard-response","272","245479","0.0-14.0-3.20","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","485","87","",""
"html-keyboard-response","273","245540","0.0-14.0-1.21","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","60","","","","decision","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","490","88","",""
"html-keyboard-response","274","245792","0.0-14.0-2.21","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","485","88","",""
"html-keyboard-response","275","246794","0.0-14.0-3.21","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","495","88","",""
"html-keyboard-response","276","246893","0.0-14.0-1.22","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","98","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","500","89","",""
"html-keyboard-response","277","247145","0.0-14.0-2.22","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","495","89","",""
"html-keyboard-response","278","248147","0.0-14.0-3.22","63ecff07b619306f41db42fa","bdp_rwlrn","Wed Mar 15 2023 20:41:18 GMT-0700 (Pacific Daylight Time)","336266","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","505","89","",""
