"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","337","488443","0.0-14.0-1.42","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1116","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","517","109","",""
"html-keyboard-response","338","488700","0.0-14.0-2.42","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","512","109","",""
"html-keyboard-response","339","489714","0.0-14.0-3.42","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","522","109","",""
"html-keyboard-response","340","491193","0.0-14.0-1.43","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1479","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","527","110","",""
"html-keyboard-response","341","491456","0.0-14.0-2.43","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","526","110","",""
"html-keyboard-response","342","492457","0.0-14.0-3.43","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","528","110","",""
"html-keyboard-response","343","493919","0.0-14.0-1.44","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1462","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","533","111","",""
"html-keyboard-response","344","494173","0.0-14.0-2.44","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","531","111","",""
"html-keyboard-response","345","495189","0.0-14.0-3.44","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","531","111","",""
"html-keyboard-response","346","496665","0.0-14.0-1.45","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1475","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","536","112","",""
"html-keyboard-response","347","496926","0.0-14.0-2.45","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","533","112","",""
"html-keyboard-response","348","497933","0.0-14.0-3.45","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","533","112","",""
"html-keyboard-response","349","498766","0.0-14.0-1.46","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","831","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","538","113","",""
"html-keyboard-response","350","499018","0.0-14.0-2.46","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","534","113","",""
"html-keyboard-response","351","500027","0.0-14.0-3.46","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","534","113","",""
"html-keyboard-response","352","501339","0.0-14.0-1.47","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1312","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","539","114","",""
"html-keyboard-response","353","501591","0.0-14.0-2.47","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","534","114","",""
"html-keyboard-response","354","502599","0.0-14.0-3.47","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","544","114","",""
"html-keyboard-response","355","503725","0.0-14.0-1.48","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1125","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","549","115","",""
"html-keyboard-response","356","503979","0.0-14.0-2.48","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","547","115","",""
"html-keyboard-response","357","504987","0.0-14.0-3.48","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","551","115","",""
"html-keyboard-response","358","505671","0.0-14.0-1.49","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","683","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","556","116","",""
"html-keyboard-response","359","505934","0.0-14.0-2.49","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","555","116","",""
"html-keyboard-response","360","506942","0.0-14.0-3.49","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","10","0.2","555","116","",""
"html-keyboard-response","361","508691","0.0-14.0-1.50","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1749","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","560","117","",""
"html-keyboard-response","362","508956","0.0-14.0-2.50","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","555","117","",""
"html-keyboard-response","363","509965","0.0-14.0-3.50","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","565","117","",""
"html-keyboard-response","364","511506","0.0-14.0-1.51","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1540","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","570","118","",""
"html-keyboard-response","365","511762","0.0-14.0-2.51","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","566","118","",""
"html-keyboard-response","366","512775","0.0-14.0-3.51","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","574","118","",""
"html-keyboard-response","367","513838","0.0-14.0-1.52","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1063","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","579","119","",""
"html-keyboard-response","368","514102","0.0-14.0-2.52","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","576","119","",""
"html-keyboard-response","369","515104","0.0-14.0-3.52","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","582","119","",""
"html-keyboard-response","370","517850","0.0-14.0-1.53","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","2746","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","587","120","",""
"html-keyboard-response","371","518110","0.0-14.0-2.53","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","585","120","",""
"html-keyboard-response","372","519114","0.0-14.0-3.53","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","589","120","",""
"html-keyboard-response","373","520198","0.0-14.0-1.54","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1084","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","594","121","",""
"html-keyboard-response","374","520454","0.0-14.0-2.54","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","589","121","",""
"html-keyboard-response","375","521458","0.0-14.0-3.54","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","599","121","",""
"html-keyboard-response","376","522969","0.0-14.0-1.55","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1509","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","604","122","",""
"html-keyboard-response","377","523226","0.0-14.0-2.55","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","601","122","",""
"html-keyboard-response","378","524236","0.0-14.0-3.55","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","601","122","",""
"html-keyboard-response","379","526076","0.0-14.0-1.56","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1840","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","606","123","",""
"html-keyboard-response","380","526338","0.0-14.0-2.56","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","605","123","",""
"html-keyboard-response","381","527343","0.0-14.0-3.56","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","607","123","",""
