"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","156","182719","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","8","0.8","260","49","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","157","183240","0.0-11.0-1.49","","520","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","265","50","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","158","183492","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","260","50","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","159","184494","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","270","50","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","160","184832","0.0-11.0-1.50","","337","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","275","51","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","161","185083","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","270","51","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","162","186087","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","280","51","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","163","186280","0.0-11.0-1.51","","191","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Melon Millions","Fruit/melon.png","Lost","0.2,0.8","12","0.2","285","52","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","164","186533","0.0-11.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.2,0.8","12","0.2","280","52","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","165","187535","0.0-11.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Melon Millions","Fruit/melon.png","Lost","0.2,0.8","12","0.2","280","52","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","166","188048","0.0-11.0-1.52","","512","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","285","53","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","167","188300","0.0-11.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","280","53","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","168","189303","0.0-11.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","290","53","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","169","189688","0.0-11.0-1.53","","382","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","8","0.8","295","54","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","170","189941","0.0-11.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","8","0.8","290","54","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","171","190943","0.0-11.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","8","0.8","300","54","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","172","191128","0.0-11.0-1.54","","182","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","305","55","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","173","191381","0.0-11.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","300","55","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","174","192383","0.0-11.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","310","55","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","175","192647","0.0-11.0-1.55","","263","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","8","0.8","315","56","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","176","192900","0.0-11.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","8","0.8","310","56","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","177","193903","0.0-11.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","8","0.8","310","56","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","178","194327","0.0-11.0-1.56","","423","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","315","57","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","179","194580","0.0-11.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","310","57","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","180","195583","0.0-11.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.2,0.65","10","0.2","320","57","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","181","195960","0.0-11.0-1.57","","376","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","325","58","",""
"","","","decisionFB","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","182","196212","0.0-11.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","320","58","",""
"","","","feedback","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","183","197215","0.0-11.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Melon Millions","Fruit/melon.png","Won","0.2,0.8","12","0.2","330","58","",""
"","","","decision","","63e5b3e89a3823139cb9d35e","bdp_rwlrn","Fri Mar 10 2023 15:26:51 GMT-0500 (Eastern Standard Time)","335920","Untrustworthy,Trustworthy","html-keyboard-response","184","197528","0.0-11.0-1.58","","311","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","8","0.8","335","59","",""
