"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","47","129842","0.0-11.0-1.12","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","324","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","60","13","",""
"html-keyboard-response","48","130102","0.0-11.0-2.12","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","55","13","",""
"html-keyboard-response","49","131105","0.0-11.0-3.12","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","55","13","",""
"html-keyboard-response","50","131800","0.0-11.0-1.13","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","694","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","60","14","",""
"html-keyboard-response","51","132055","0.0-11.0-2.13","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","59","14","",""
"html-keyboard-response","52","133058","0.0-11.0-3.13","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","59","14","",""
"html-keyboard-response","53","133672","0.0-11.0-1.14","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","612","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","64","15","",""
"html-keyboard-response","54","133929","0.0-11.0-2.14","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","59","15","",""
"html-keyboard-response","55","134933","0.0-11.0-3.14","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","69","15","",""
"html-keyboard-response","56","135632","0.0-11.0-1.15","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","698","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","74","16","",""
"html-keyboard-response","57","135883","0.0-11.0-2.15","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","73","16","",""
"html-keyboard-response","58","136885","0.0-11.0-3.15","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","73","16","",""
"html-keyboard-response","59","137793","0.0-11.0-1.16","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","907","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","78","17","",""
"html-keyboard-response","60","138058","0.0-11.0-2.16","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","73","17","",""
"html-keyboard-response","61","139061","0.0-11.0-3.16","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","83","17","",""
"html-keyboard-response","62","139593","0.0-11.0-1.17","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","531","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","88","18","",""
"html-keyboard-response","63","139849","0.0-11.0-2.17","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","87","18","",""
"html-keyboard-response","64","140851","0.0-11.0-3.17","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","87","18","",""
"html-keyboard-response","65","141465","0.0-11.0-1.18","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","613","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","92","19","",""
"html-keyboard-response","66","141723","0.0-11.0-2.18","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","91","19","",""
"html-keyboard-response","67","142727","0.0-11.0-3.18","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.8","10","0.2","91","19","",""
"html-keyboard-response","68","143177","0.0-11.0-1.19","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","450","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","96","20","",""
"html-keyboard-response","69","143428","0.0-11.0-2.19","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","91","20","",""
"html-keyboard-response","70","144432","0.0-11.0-3.19","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","101","20","",""
"html-keyboard-response","71","144919","0.0-11.0-1.20","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decision","","487","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","106","21","",""
"html-keyboard-response","72","145180","0.0-11.0-2.20","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","105","21","",""
"html-keyboard-response","73","146184","0.0-11.0-3.20","6400f80179f04251a962fd22","bdp_rwlrn","Tue Mar 14 2023 13:29:06 GMT-0500 (Central Daylight Time)","447480","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","14","0.2","105","21","",""
