"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","349","383937","0.0-14.0-1.46","","299","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","8","0.35","577","113","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","350","384197","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","8","0.35","574","113","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","351","385211","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.65","8","0.35","574","113","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","352","385700","0.0-14.0-1.47","","486","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","579","114","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","353","385951","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","576","114","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","354","386970","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","576","114","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","355","387392","0.0-14.0-1.48","","420","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","581","115","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","356","387649","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","579","115","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","357","388660","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","583","115","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","358","388921","0.0-14.0-1.49","","260","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","588","116","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","359","389175","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","583","116","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","360","390189","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","593","116","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","361","390483","0.0-14.0-1.50","","293","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","598","117","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","362","390747","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","597","117","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","363","391761","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","597","117","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","364","391892","0.0-14.0-1.51","","130","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","602","118","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","365","392147","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","601","118","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","366","393148","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","603","118","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","367","393528","0.0-14.0-1.52","","377","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","608","119","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","368","393779","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","603","119","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","369","394788","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","12","0.65","603","119","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","370","395089","0.0-14.0-1.53","","300","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","608","120","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","371","395342","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","603","120","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","372","396345","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","613","120","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","373","397510","0.0-14.0-1.54","","1163","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","618","121","",""
"","","","decisionFB","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","374","397774","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","617","121","",""
"","","","feedback","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","375","398792","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.65","8","0.35","619","121","",""
"","","","decision","","627ea14463f25dce42e73d51","bdp_rwlrn","Mon Mar 13 2023 13:47:14 GMT-0400 (Eastern Daylight Time)","453763","Untrustworthy,Trustworthy","html-keyboard-response","376","399501","0.0-14.0-1.55","","708","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","12","0.35","624","122","",""
