"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","46","220096","0.0-11.0-3.11","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","57","12","",""
"html-keyboard-response","47","220689","0.0-11.0-1.12","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","592","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","62","13","",""
"html-keyboard-response","48","220955","0.0-11.0-2.12","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","61","13","",""
"html-keyboard-response","49","221956","0.0-11.0-3.12","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","61","13","",""
"html-keyboard-response","50","222609","0.0-11.0-1.13","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","652","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Great Grapes","Fruit/grapes.png","Lost","0.8,0.35","12","0.8","66","14","",""
"html-keyboard-response","51","222862","0.0-11.0-2.13","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Great Grapes","Fruit/grapes.png","Lost","0.8,0.35","12","0.8","61","14","",""
"html-keyboard-response","52","223877","0.0-11.0-3.13","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Great Grapes","Fruit/grapes.png","Lost","0.8,0.35","12","0.8","61","14","",""
"html-keyboard-response","53","224688","0.0-11.0-1.14","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","810","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","66","15","",""
"html-keyboard-response","54","224952","0.0-11.0-2.14","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","61","15","",""
"html-keyboard-response","55","225955","0.0-11.0-3.14","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","71","15","",""
"html-keyboard-response","56","226700","0.0-11.0-1.15","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","744","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","76","16","",""
"html-keyboard-response","57","226953","0.0-11.0-2.15","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","75","16","",""
"html-keyboard-response","58","227956","0.0-11.0-3.15","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","75","16","",""
"html-keyboard-response","59","228827","0.0-11.0-1.16","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","870","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","80","17","",""
"html-keyboard-response","60","229090","0.0-11.0-2.16","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","75","17","",""
"html-keyboard-response","61","230095","0.0-11.0-3.16","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","13","0.35","85","17","",""
"html-keyboard-response","62","230875","0.0-11.0-1.17","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","778","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.35","12","0.8","90","18","",""
"html-keyboard-response","63","231141","0.0-11.0-2.17","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.35","12","0.8","89","18","",""
"html-keyboard-response","64","232144","0.0-11.0-3.17","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Great Grapes","Fruit/grapes.png","Won","0.8,0.35","12","0.8","91","18","",""
"html-keyboard-response","65","232825","0.0-11.0-1.18","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","679","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","13","0.35","96","19","",""
"html-keyboard-response","66","233079","0.0-11.0-2.18","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","13","0.35","91","19","",""
"html-keyboard-response","67","234096","0.0-11.0-3.18","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","13","0.35","91","19","",""
"html-keyboard-response","68","235064","0.0-11.0-1.19","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","967","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","96","20","",""
"html-keyboard-response","69","235328","0.0-11.0-2.19","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","95","20","",""
"html-keyboard-response","70","236330","0.0-11.0-3.19","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","95","20","",""
"html-keyboard-response","71","236820","0.0-11.0-1.20","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","489","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Great Grapes","Fruit/grapes.png","Lost","0.8,0.35","12","0.8","100","21","",""
"html-keyboard-response","72","237076","0.0-11.0-2.20","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Great Grapes","Fruit/grapes.png","Lost","0.8,0.35","12","0.8","95","21","",""
"html-keyboard-response","73","238080","0.0-11.0-3.20","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Great Grapes","Fruit/grapes.png","Lost","0.8,0.35","12","0.8","95","21","",""
"html-keyboard-response","74","239045","0.0-11.0-1.21","570fa921f895a7000f38ca6f","bdp_rwlrn","Wed Mar 15 2023 16:10:54 GMT-0400 (Eastern Daylight Time)","463548","Trustworthy,Untrustworthy","","","","decision","","963","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.8","13","0.35","100","22","",""
