"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","266","323082","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","468","85","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","267","323754","0.0-14.0-1.19","","670","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","473","86","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","268","324016","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","472","86","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","269","325021","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","472","86","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","270","325682","0.0-14.0-1.20","","660","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","477","87","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","271","325942","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","472","87","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","272","326959","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.8,0.35","10","0.8","472","87","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","273","328455","0.0-14.0-1.21","","1495","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","477","88","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","274","328720","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","476","88","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","275","329726","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","476","88","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","276","330688","0.0-14.0-1.22","","960","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","481","89","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","277","330942","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","477","89","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","278","331953","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","485","89","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","279","332668","0.0-14.0-1.23","","712","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","490","90","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","280","332927","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","489","90","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","281","333937","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","489","90","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","282","334796","0.0-14.0-1.24","","858","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","494","91","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","283","335056","0.0-14.0-2.24","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","493","91","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","284","336073","0.0-14.0-3.24","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","10","0.2","493","91","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","285","337240","0.0-14.0-1.25","","1166","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","498","92","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","286","337499","0.0-14.0-2.25","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","493","92","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","287","338506","0.0-14.0-3.25","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","503","92","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","288","339362","0.0-14.0-1.26","","854","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","9","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","508","93","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","289","339618","0.0-14.0-2.26","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","9","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","507","93","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","290","340629","0.0-14.0-3.26","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","12","0.2","507","93","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","291","342281","0.0-14.0-1.27","","1651","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","10","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","512","94","",""
"","","","decisionFB","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","292","342541","0.0-14.0-2.27","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","10","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","511","94","",""
"","","","feedback","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","293","343547","0.0-14.0-3.27","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","10","Plum Powerball","Fruit/plums1.png","Won","0.2,0.8","10","0.2","513","94","",""
"","","","decision","","63ed12d2c25b08ba24fe8a41","bdp_rwlrn","Fri Mar 10 2023 11:41:06 GMT-0800 (Pacific Standard Time)","496667","Untrustworthy,Trustworthy","html-keyboard-response","294","344270","0.0-14.0-1.28","","721","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Primo Pineapple","Fruit/pineapple.png","Won","0.8,0.35","10","0.8","518","95","",""
