"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","127","127188","0.0-11.0-1.39","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","594","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","198","40","",""
"html-keyboard-response","128","127439","0.0-11.0-2.39","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","197","40","",""
"html-keyboard-response","129","128440","0.0-11.0-3.39","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","199","40","",""
"html-keyboard-response","130","128963","0.0-11.0-1.40","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","522","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","204","41","",""
"html-keyboard-response","131","129214","0.0-11.0-2.40","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","203","41","",""
"html-keyboard-response","132","130216","0.0-11.0-3.40","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","203","41","",""
"html-keyboard-response","133","130483","0.0-11.0-1.41","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","267","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","208","42","",""
"html-keyboard-response","134","130735","0.0-11.0-2.41","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","207","42","",""
"html-keyboard-response","135","131736","0.0-11.0-3.41","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.2","11","0.8","209","42","",""
"html-keyboard-response","136","132381","0.0-11.0-1.42","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","644","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","9","0.65","214","43","",""
"html-keyboard-response","137","132631","0.0-11.0-2.42","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","9","0.65","213","43","",""
"html-keyboard-response","138","133634","0.0-11.0-3.42","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","9","0.65","215","43","",""
"html-keyboard-response","139","134107","0.0-11.0-1.43","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","472","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","220","44","",""
"html-keyboard-response","140","134359","0.0-11.0-2.43","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","215","44","",""
"html-keyboard-response","141","135360","0.0-11.0-3.43","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","8","0.2","215","44","",""
"html-keyboard-response","142","135555","0.0-11.0-1.44","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","195","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","220","45","",""
"html-keyboard-response","143","135806","0.0-11.0-2.44","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","219","45","",""
"html-keyboard-response","144","136818","0.0-11.0-3.44","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","219","45","",""
"html-keyboard-response","145","137356","0.0-11.0-1.45","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","538","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","224","46","",""
"html-keyboard-response","146","137608","0.0-11.0-2.45","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","219","46","",""
"html-keyboard-response","147","138608","0.0-11.0-3.45","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.2","9","0.65","219","46","",""
"html-keyboard-response","148","138812","0.0-11.0-1.46","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","203","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","224","47","",""
"html-keyboard-response","149","139063","0.0-11.0-2.46","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","223","47","",""
"html-keyboard-response","150","140064","0.0-11.0-3.46","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","223","47","",""
"html-keyboard-response","151","140492","0.0-11.0-1.47","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","426","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","228","48","",""
"html-keyboard-response","152","140743","0.0-11.0-2.47","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","227","48","",""
"html-keyboard-response","153","141754","0.0-11.0-3.47","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","8","0.2","229","48","",""
"html-keyboard-response","154","142492","0.0-11.0-1.48","610940bbdb7795c3be364375","bdp_rwlrn","Wed Mar 15 2023 13:33:50 GMT-0500 (Central Daylight Time)","311084","Untrustworthy,Trustworthy","","737","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.2","11","0.8","234","49","",""
