"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","109166","0.0-11.0-3.11","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","64","12","",""
"html-keyboard-response","46","110546","0.0-11.0-1.12","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","1379","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","69","13","",""
"html-keyboard-response","47","110798","0.0-11.0-2.12","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","68","13","",""
"html-keyboard-response","48","111812","0.0-11.0-3.12","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","68","13","",""
"html-keyboard-response","49","112402","0.0-11.0-1.13","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","588","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","12","0.8","73","14","",""
"html-keyboard-response","50","112653","0.0-11.0-2.13","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","12","0.8","68","14","",""
"html-keyboard-response","51","113654","0.0-11.0-3.13","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Lost","0.8,0.35","12","0.8","68","14","",""
"html-keyboard-response","52","114618","0.0-11.0-1.14","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","963","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","73","15","",""
"html-keyboard-response","53","114869","0.0-11.0-2.14","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","68","15","",""
"html-keyboard-response","54","115871","0.0-11.0-3.14","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","68","15","",""
"html-keyboard-response","55","116586","0.0-11.0-1.15","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","714","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","73","16","",""
"html-keyboard-response","56","116837","0.0-11.0-2.15","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","72","16","",""
"html-keyboard-response","57","117839","0.0-11.0-3.15","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","72","16","",""
"html-keyboard-response","58","118594","0.0-11.0-1.16","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","755","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Won","0.65,0.35","12","0.65","77","17","",""
"html-keyboard-response","59","118851","0.0-11.0-2.16","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.35","12","0.65","72","17","",""
"html-keyboard-response","60","119853","0.0-11.0-3.16","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.35","12","0.65","82","17","",""
"html-keyboard-response","61","120554","0.0-11.0-1.17","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","700","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","87","18","",""
"html-keyboard-response","62","120806","0.0-11.0-2.17","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","82","18","",""
"html-keyboard-response","63","121808","0.0-11.0-3.17","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","92","18","",""
"html-keyboard-response","64","122946","0.0-11.0-1.18","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","1138","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","12","0.65","97","19","",""
"html-keyboard-response","65","123198","0.0-11.0-2.18","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","12","0.65","92","19","",""
"html-keyboard-response","66","124199","0.0-11.0-3.18","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","12","0.65","102","19","",""
"html-keyboard-response","67","124866","0.0-11.0-1.19","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","666","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","107","20","",""
"html-keyboard-response","68","125118","0.0-11.0-2.19","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","102","20","",""
"html-keyboard-response","69","126119","0.0-11.0-3.19","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","12","0.8","112","20","",""
"html-keyboard-response","70","126914","0.0-11.0-1.20","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decision","","","794","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","117","21","",""
"html-keyboard-response","71","127164","0.0-11.0-2.20","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","116","21","",""
"html-keyboard-response","72","128166","0.0-11.0-3.20","5d69d7e23aed95001b1aa05c","bdp_rwlrn","Sat Apr 08 2023 11:48:53 GMT-0400 (Eastern Daylight Time)","420282","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.2,0.65","8","0.2","116","21","",""
