"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","143","273812","0.0-11.0-2.44","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","182","45","","",""
"html-keyboard-response","144","274829","0.0-11.0-3.44","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.65,0.2","10","0.65","184","45","","",""
"html-keyboard-response","145","275793","0.0-11.0-1.45","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","963","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","9","0.2","189","46","","",""
"html-keyboard-response","146","276044","0.0-11.0-2.45","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","9","0.2","188","46","","",""
"html-keyboard-response","147","277060","0.0-11.0-3.45","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","9","0.2","190","46","","",""
"html-keyboard-response","148","277471","0.0-11.0-1.46","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","410","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","195","47","","",""
"html-keyboard-response","149","277726","0.0-11.0-2.46","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","193","47","","",""
"html-keyboard-response","150","278741","0.0-11.0-3.46","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","197","47","","",""
"html-keyboard-response","151","279392","0.0-11.0-1.47","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","650","","","","decision","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","202","48","","",""
"html-keyboard-response","152","279656","0.0-11.0-2.47","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","200","48","","",""
"html-keyboard-response","153","280666","0.0-11.0-3.47","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","200","48","","",""
"html-keyboard-response","154","281768","0.0-11.0-1.48","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","1102","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","9","0.2","205","49","","",""
"html-keyboard-response","155","282021","0.0-11.0-2.48","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","9","0.2","204","49","","",""
"html-keyboard-response","156","283026","0.0-11.0-3.48","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","9","0.2","206","49","","",""
"html-keyboard-response","157","286147","0.0-11.0-1.49","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","3119","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","211","50","","",""
"html-keyboard-response","158","286400","0.0-11.0-2.49","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","210","50","","",""
"html-keyboard-response","159","287406","0.0-11.0-3.49","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","212","50","","",""
"html-keyboard-response","160","293643","0.0-11.0-1.50","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","6237","","","","decision","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","217","51","","",""
"html-keyboard-response","161","293907","0.0-11.0-2.50","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","216","51","","",""
"html-keyboard-response","162","294924","0.0-11.0-3.50","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","216","51","","",""
"html-keyboard-response","163","295867","0.0-11.0-1.51","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","943","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","221","52","","",""
"html-keyboard-response","164","296123","0.0-11.0-2.51","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","220","52","","",""
"html-keyboard-response","165","297126","0.0-11.0-3.51","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.2,0.65","9","0.2","220","52","","",""
"html-keyboard-response","166","298496","0.0-11.0-1.52","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","1370","","","","decision","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","225","53","","",""
"html-keyboard-response","167","298753","0.0-11.0-2.52","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","224","53","","",""
"html-keyboard-response","168","299768","0.0-11.0-3.52","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","10","0.65","224","53","","",""
"html-keyboard-response","169","300354","0.0-11.0-1.53","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","586","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","229","54","","",""
"html-keyboard-response","170","300617","0.0-11.0-2.53","61038afee6aa0fcfbf968e56","bdp_rwlrn","Tue Mar 14 2023 21:13:16 GMT-0400 (Eastern Daylight Time)","553496","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Won","0.2,0.8","12","0.2","228","54","","",""
