"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","65413","0.0-11.0-2.11","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","57","12","",""
"html-keyboard-response","46","66415","0.0-11.0-3.11","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","57","12","",""
"html-keyboard-response","47","66729","0.0-11.0-1.12","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","314","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","62","13","",""
"html-keyboard-response","48","66980","0.0-11.0-2.12","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","58","13","",""
"html-keyboard-response","49","67982","0.0-11.0-3.12","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","66","13","",""
"html-keyboard-response","50","68263","0.0-11.0-1.13","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","281","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.8","10","0.2","71","14","",""
"html-keyboard-response","51","68514","0.0-11.0-2.13","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.8","10","0.2","69","14","",""
"html-keyboard-response","52","69516","0.0-11.0-3.13","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.8","10","0.2","69","14","",""
"html-keyboard-response","53","69958","0.0-11.0-1.14","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","442","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","74","15","",""
"html-keyboard-response","54","70211","0.0-11.0-2.14","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","73","15","",""
"html-keyboard-response","55","71212","0.0-11.0-3.14","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","73","15","",""
"html-keyboard-response","56","71310","0.0-11.0-1.15","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","97","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.8","10","0.2","78","16","",""
"html-keyboard-response","57","71562","0.0-11.0-2.15","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.8","10","0.2","76","16","",""
"html-keyboard-response","58","72563","0.0-11.0-3.15","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.2,0.8","10","0.2","80","16","",""
"html-keyboard-response","59","72969","0.0-11.0-1.16","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","405","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","85","17","",""
"html-keyboard-response","60","73221","0.0-11.0-2.16","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","81","17","",""
"html-keyboard-response","61","74222","0.0-11.0-3.16","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","89","17","",""
"html-keyboard-response","62","74480","0.0-11.0-1.17","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","257","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","94","18","",""
"html-keyboard-response","63","74732","0.0-11.0-2.17","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","93","18","",""
"html-keyboard-response","64","75734","0.0-11.0-3.17","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","93","18","",""
"html-keyboard-response","65","75773","0.0-11.0-1.18","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","38","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.8","10","0.2","98","19","",""
"html-keyboard-response","66","76025","0.0-11.0-2.18","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.8","10","0.2","96","19","",""
"html-keyboard-response","67","77026","0.0-11.0-3.18","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.8","10","0.2","96","19","",""
"html-keyboard-response","68","77176","0.0-11.0-1.19","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","148","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","101","20","",""
"html-keyboard-response","69","77428","0.0-11.0-2.19","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","97","20","",""
"html-keyboard-response","70","78429","0.0-11.0-3.19","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Won","0.8,0.35","9","0.8","105","20","",""
"html-keyboard-response","71","78788","0.0-11.0-1.20","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decision","","","358","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","110","21","",""
"html-keyboard-response","72","79039","0.0-11.0-2.20","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","108","21","",""
"html-keyboard-response","73","80041","0.0-11.0-3.20","63ee5e103b44d07673cc8bd6","bdp_rwlrn","Sat Apr 08 2023 09:27:28 GMT-0700 (Pacific Daylight Time)","295246","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","11","0.2","108","21","",""
