"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","114086","0.0-11.0-3.11","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","66","12","",""
"html-keyboard-response","46","114624","0.0-11.0-1.12","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","537","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","71","13","",""
"html-keyboard-response","47","114876","0.0-11.0-2.12","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","68","13","",""
"html-keyboard-response","48","115878","0.0-11.0-3.12","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","74","13","",""
"html-keyboard-response","49","118887","0.0-11.0-1.13","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","3008","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","79","14","",""
"html-keyboard-response","50","119138","0.0-11.0-2.13","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","76","14","",""
"html-keyboard-response","51","120140","0.0-11.0-3.13","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","76","14","",""
"html-keyboard-response","52","120743","0.0-11.0-1.14","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","602","","","","decision","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","81","15","",""
"html-keyboard-response","53","120996","0.0-11.0-2.14","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","79","15","",""
"html-keyboard-response","54","121998","0.0-11.0-3.14","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","5","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","83","15","",""
"html-keyboard-response","55","122450","0.0-11.0-1.15","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","451","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","88","16","",""
"html-keyboard-response","56","122712","0.0-11.0-2.15","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","83","16","",""
"html-keyboard-response","57","123714","0.0-11.0-3.15","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","93","16","",""
"html-keyboard-response","58","124008","0.0-11.0-1.16","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","293","","","","decision","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","98","17","",""
"html-keyboard-response","59","124260","0.0-11.0-2.16","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","96","17","",""
"html-keyboard-response","60","125262","0.0-11.0-3.16","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","100","17","",""
"html-keyboard-response","61","125608","0.0-11.0-1.17","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","345","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","13","0.2","105","18","",""
"html-keyboard-response","62","125860","0.0-11.0-2.17","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","13","0.2","104","18","",""
"html-keyboard-response","63","126862","0.0-11.0-3.17","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","13","0.2","106","18","",""
"html-keyboard-response","64","127064","0.0-11.0-1.18","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","201","","","","decision","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","111","19","",""
"html-keyboard-response","65","127316","0.0-11.0-2.18","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","106","19","",""
"html-keyboard-response","66","128318","0.0-11.0-3.18","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","13","0.8","116","19","",""
"html-keyboard-response","67","129079","0.0-11.0-1.19","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","760","","","","decision","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","121","20","",""
"html-keyboard-response","68","129330","0.0-11.0-2.19","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","119","20","",""
"html-keyboard-response","69","130333","0.0-11.0-3.19","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.2","8","0.8","123","20","",""
"html-keyboard-response","70","130728","0.0-11.0-1.20","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","395","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","128","21","",""
"html-keyboard-response","71","130981","0.0-11.0-2.20","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","123","21","",""
"html-keyboard-response","72","131984","0.0-11.0-3.20","6400d9993ddcc2436a9f2e1a","bdp_rwlrn","Mon Mar 13 2023 12:33:47 GMT-0600 (Mountain Daylight Time)","338756","Untrustworthy,Trustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","123","21","",""
