"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","94980","0.0-11.0-3.11","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","90","12","",""
"html-keyboard-response","46","95268","0.0-11.0-1.12","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","287","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","95","13","",""
"html-keyboard-response","47","95528","0.0-11.0-2.12","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","90","13","",""
"html-keyboard-response","48","96544","0.0-11.0-3.12","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","100","13","",""
"html-keyboard-response","49","96864","0.0-11.0-1.13","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","320","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","105","14","",""
"html-keyboard-response","50","97117","0.0-11.0-2.13","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","100","14","",""
"html-keyboard-response","51","98124","0.0-11.0-3.13","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","110","14","",""
"html-keyboard-response","52","98467","0.0-11.0-1.14","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","341","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","115","15","",""
"html-keyboard-response","53","98718","0.0-11.0-2.14","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","110","15","",""
"html-keyboard-response","54","99730","0.0-11.0-3.14","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","120","15","",""
"html-keyboard-response","55","100032","0.0-11.0-1.15","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","301","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","125","16","",""
"html-keyboard-response","56","100296","0.0-11.0-2.15","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","120","16","",""
"html-keyboard-response","57","101305","0.0-11.0-3.15","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","130","16","",""
"html-keyboard-response","58","101682","0.0-11.0-1.16","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","375","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","8","0.2","135","17","",""
"html-keyboard-response","59","101935","0.0-11.0-2.16","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","8","0.2","130","17","",""
"html-keyboard-response","60","102945","0.0-11.0-3.16","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.65","8","0.2","130","17","",""
"html-keyboard-response","61","103211","0.0-11.0-1.17","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","265","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","12","0.65","135","18","",""
"html-keyboard-response","62","103465","0.0-11.0-2.17","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","12","0.65","130","18","",""
"html-keyboard-response","63","104470","0.0-11.0-3.17","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.2","12","0.65","130","18","",""
"html-keyboard-response","64","104810","0.0-11.0-1.18","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","338","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","135","19","",""
"html-keyboard-response","65","105075","0.0-11.0-2.18","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","130","19","",""
"html-keyboard-response","66","106079","0.0-11.0-3.18","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","140","19","",""
"html-keyboard-response","67","107303","0.0-11.0-1.19","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","1223","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","145","20","",""
"html-keyboard-response","68","107565","0.0-11.0-2.19","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","140","20","",""
"html-keyboard-response","69","108574","0.0-11.0-3.19","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","12","0.65","150","20","",""
"html-keyboard-response","70","108999","0.0-11.0-1.20","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","425","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","155","21","",""
"html-keyboard-response","71","109251","0.0-11.0-2.20","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","151","21","",""
"html-keyboard-response","72","110260","0.0-11.0-3.20","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","8","0.2","159","21","",""
"html-keyboard-response","73","110661","0.0-11.0-1.21","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decision","","399","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","164","22","",""
"html-keyboard-response","74","110919","0.0-11.0-2.21","63d69e4d6648b39324fdf0ad","bdp_rwlrn","Tue Mar 14 2023 14:46:17 GMT-0400 (Eastern Daylight Time)","356718","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","8","Melon Millions","Fruit/melon.png","Won","0.65,0.35","13","0.65","160","22","",""
