"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","119","317490","0.0-11.0-2.36","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","13","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","175","37","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","120","318501","0.0-11.0-3.36","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","13","Papaya Payday","Fruit/papayas.png","Won","0.65,0.2","8","0.65","179","37","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","121","319193","0.0-11.0-1.37","","691","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","184","38","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","122","319452","0.0-11.0-2.37","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","183","38","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","123","320457","0.0-11.0-3.37","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","13","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","185","38","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","124","321934","0.0-11.0-1.38","","1476","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","8","0.8","190","39","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","125","322192","0.0-11.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","8","0.8","186","39","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","126","323203","0.0-11.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","8","0.8","186","39","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","127","324169","0.0-11.0-1.39","","965","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","191","40","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","128","324427","0.0-11.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","188","40","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","129","325437","0.0-11.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","194","40","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","130","326134","0.0-11.0-1.40","","695","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","199","41","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","131","326395","0.0-11.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","197","41","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","132","327402","0.0-11.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","197","41","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","133","331073","0.0-11.0-1.41","","3669","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","8","0.8","202","42","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","134","331329","0.0-11.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","8","0.8","200","42","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","135","332332","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","8","0.8","200","42","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","136","333389","0.0-11.0-1.42","","1055","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","205","43","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","137","333652","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","204","43","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","138","334656","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","14","0.35","206","43","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","139","335522","0.0-11.0-1.43","","863","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","211","44","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","140","335780","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","209","44","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","141","336786","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","209","44","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","142","338302","0.0-11.0-1.44","","1514","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","214","45","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","143","338563","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","211","45","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","144","339573","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","8","0.8","217","45","",""
"","","","decision","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","145","340337","0.0-11.0-1.45","","763","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","222","46","",""
"","","","decisionFB","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","146","340594","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","219","46","",""
"","","","feedback","","5f1f3581b5cf3e103cc545c9","bdp_rwlrn","Sun Mar 12 2023 16:24:02 GMT-0400 (Eastern Daylight Time)","689277","Untrustworthy,Trustworthy","html-keyboard-response","147","341604","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","8","0.65","219","46","",""
