"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","134","201803","0.0-11.0-1.41","","757","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","270","42","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","135","202059","0.0-11.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","269","42","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","136","203070","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","271","42","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","137","203793","0.0-11.0-1.42","","722","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","276","43","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","138","204048","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","271","43","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","139","205058","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","271","43","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","140","206185","0.0-11.0-1.43","","1125","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","276","44","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","141","206448","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","275","44","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","142","207460","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","275","44","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","143","208022","0.0-11.0-1.44","","562","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","280","45","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","144","208280","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","276","45","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","145","209288","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","276","45","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","146","210183","0.0-11.0-1.45","","894","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","281","46","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","147","210450","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","276","46","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","148","211460","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","14","0.8","286","46","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","149","212250","0.0-11.0-1.46","","790","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","291","47","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","150","212511","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","290","47","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","151","213523","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","292","47","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","152","214090","0.0-11.0-1.47","","567","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","297","48","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","153","214345","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","294","48","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","154","215357","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","11","0.65","294","48","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","155","217115","0.0-11.0-1.48","","1757","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","299","49","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","156","217366","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","297","49","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","157","218376","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","301","49","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","158","219516","0.0-11.0-1.49","","1138","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","306","50","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","159","219774","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","303","50","",""
"","","","feedback","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","160","220777","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","11","0.65","309","50","",""
"","","","decision","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","161","221944","0.0-11.0-1.50","","1165","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","314","51","",""
"","","","decisionFB","5bbc4bd1f83ac60001fe665e","bdp_rwlrn","Mon Mar 13 2023 11:51:31 GMT-0700 (Pacific Daylight Time)","455817","Untrustworthy,Trustworthy","html-keyboard-response","162","222200","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","14","0.8","309","51","",""
