"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","258","631715","0.0-14.0-1.16","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","348","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","13","0.65","442","83","",""
"html-keyboard-response","259","631982","0.0-14.0-2.16","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","13","0.65","437","83","",""
"html-keyboard-response","260","632998","0.0-14.0-3.16","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","13","0.65","437","83","",""
"html-keyboard-response","261","633353","0.0-14.0-1.17","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","354","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","12","0.2","442","84","",""
"html-keyboard-response","262","633615","0.0-14.0-2.17","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","12","0.2","437","84","",""
"html-keyboard-response","263","634632","0.0-14.0-3.17","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","12","0.2","437","84","",""
"html-keyboard-response","264","634750","0.0-14.0-1.18","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","116","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","13","0.65","442","85","",""
"html-keyboard-response","265","635012","0.0-14.0-2.18","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","13","0.65","437","85","",""
"html-keyboard-response","266","636032","0.0-14.0-3.18","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","13","0.65","447","85","",""
"html-keyboard-response","267","636417","0.0-14.0-1.19","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","384","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.65","9","0.35","452","86","",""
"html-keyboard-response","268","636684","0.0-14.0-2.19","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.65","9","0.35","447","86","",""
"html-keyboard-response","269","637695","0.0-14.0-3.19","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.65","9","0.35","447","86","",""
"html-keyboard-response","270","638265","0.0-14.0-1.20","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","569","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Melon Millions","Fruit/melon.png","Won","0.2,0.65","12","0.2","452","87","",""
"html-keyboard-response","271","638528","0.0-14.0-2.20","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.2,0.65","12","0.2","447","87","",""
"html-keyboard-response","272","639543","0.0-14.0-3.20","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.2,0.65","12","0.2","457","87","",""
"html-keyboard-response","273","640268","0.0-14.0-1.21","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","724","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","13","0.65","462","88","",""
"html-keyboard-response","274","640532","0.0-14.0-2.21","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","13","0.65","460","88","",""
"html-keyboard-response","275","641534","0.0-14.0-3.21","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.65,0.2","13","0.65","464","88","",""
"html-keyboard-response","276","641901","0.0-14.0-1.22","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","365","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Melon Millions","Fruit/melon.png","Won","0.2,0.65","12","0.2","469","89","",""
"html-keyboard-response","277","642152","0.0-14.0-2.22","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Melon Millions","Fruit/melon.png","Won","0.2,0.65","12","0.2","464","89","",""
"html-keyboard-response","278","643164","0.0-14.0-3.22","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Melon Millions","Fruit/melon.png","Won","0.2,0.65","12","0.2","474","89","",""
"html-keyboard-response","279","643596","0.0-14.0-1.23","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","431","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.65","9","0.35","479","90","",""
"html-keyboard-response","280","643865","0.0-14.0-2.23","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.65","9","0.35","474","90","",""
"html-keyboard-response","281","644881","0.0-14.0-3.23","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.35,0.65","9","0.35","474","90","",""
"html-keyboard-response","282","645149","0.0-14.0-1.24","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decision","","266","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","13","0.65","479","91","",""
"html-keyboard-response","283","645413","0.0-14.0-2.24","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","13","0.65","474","91","",""
"html-keyboard-response","284","646415","0.0-14.0-3.24","63f477547d2302b4346299f4","bdp_rwlrn","Sat Apr 08 2023 10:48:58 GMT-0500 (Central Daylight Time)","854233","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","9","Primo Pineapple","Fruit/pineapple.png","Lost","0.65,0.2","13","0.65","474","91","",""
