"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","208","227242","0.0-12.0","","null","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 1 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the first block<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/Kiwi.png'><br><strong>Kiwi Kash</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/pears.png'><br><strong>Pears Aplenty</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/pineapple.png'><br><strong>Primo Pineapple</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
"","","","","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","instructions","209","233811","0.0-13.0","[{""page_index"":0,""viewing_time"":5888},{""page_index"":1,""viewing_time"":680}]","6568","","","","","","","","","","","","","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","210","234795","0.0-14.0-1.0","","883","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","1","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","378","67","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","211","235046","0.0-14.0-2.0","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","1","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","374","67","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","212","236049","0.0-14.0-3.0","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","1","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","382","67","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","213","236515","0.0-14.0-1.1","","466","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","1","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","387","68","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","214","236766","0.0-14.0-2.1","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","1","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","383","68","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","215","237768","0.0-14.0-3.1","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","1","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","391","68","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","216","238027","0.0-14.0-1.2","","259","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","396","69","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","217","238279","0.0-14.0-2.2","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","395","69","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","218","239280","0.0-14.0-3.2","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","1","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","397","69","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","219","240275","0.0-14.0-1.3","","994","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","402","70","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","220","240528","0.0-14.0-2.3","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","401","70","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","221","241528","0.0-14.0-3.3","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","401","70","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","222","242171","0.0-14.0-1.4","","642","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","406","71","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","223","242423","0.0-14.0-2.4","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","401","71","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","224","243423","0.0-14.0-3.4","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","401","71","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","225","243955","0.0-14.0-1.5","","531","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","406","72","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","226","244206","0.0-14.0-2.5","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","405","72","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","227","245209","0.0-14.0-3.5","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","2","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","407","72","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","228","245667","0.0-14.0-1.6","","458","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","412","73","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","229","245918","0.0-14.0-2.6","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","407","73","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","230","246920","0.0-14.0-3.6","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Pears Aplenty","Fruit/pears.png","Lost","0.65,0.2","12","0.65","407","73","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","231","248155","0.0-14.0-1.7","","1235","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","412","74","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","232","248408","0.0-14.0-2.7","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","407","74","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","233","249409","0.0-14.0-3.7","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","3","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","417","74","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","234","249747","0.0-14.0-1.8","","338","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","422","75","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","235","249998","0.0-14.0-2.8","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","417","75","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","236","251000","0.0-14.0-3.8","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","3","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","427","75","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","237","251275","0.0-14.0-1.9","","274","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","432","76","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","238","251526","0.0-14.0-2.9","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","427","76","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","239","252528","0.0-14.0-3.9","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.35","10","0.65","437","76","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","240","253139","0.0-14.0-1.10","","611","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","442","77","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","241","253390","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","437","77","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","242","254391","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","437","77","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","243","254539","0.0-14.0-1.11","","147","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","442","78","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","244","254791","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","437","78","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","245","255793","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Won","0.65,0.2","12","0.65","447","78","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","246","256179","0.0-14.0-1.12","","386","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","452","79","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","247","256432","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","447","79","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","248","257432","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","447","79","",""
"","","","decision","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","249","257611","0.0-14.0-1.13","","178","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","10","0.65","452","80","",""
"","","","decisionFB","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","250","257862","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","10","0.65","448","80","",""
"","","","feedback","","63d40e3588ba6ef2a3ce7c37","bdp_rwlrn","Wed Mar 15 2023 12:03:25 GMT-0700 (Pacific Daylight Time)","373972","Trustworthy,Untrustworthy","html-keyboard-response","251","258864","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.65,0.35","10","0.65","448","80","",""
