"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","241","382324","0.0-14.0-2.10","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","447","77","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","242","383329","0.0-14.0-3.10","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","453","77","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","243","387460","0.0-14.0-1.11","","4130","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","458","78","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","244","387724","0.0-14.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","457","78","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","245","388739","0.0-14.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","457","78","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","246","390915","0.0-14.0-1.12","","2175","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","462","79","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","247","391170","0.0-14.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","459","79","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","248","392180","0.0-14.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","465","79","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","249","394037","0.0-14.0-1.13","","1855","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.65","10","0.35","470","80","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","250","394299","0.0-14.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.65","10","0.35","467","80","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","251","395315","0.0-14.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.65","10","0.35","467","80","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","252","401085","0.0-14.0-1.14","","5769","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","472","81","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","253","401345","0.0-14.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","471","81","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","254","402359","0.0-14.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","471","81","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","255","404763","0.0-14.0-1.15","","2403","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.65","10","0.35","476","82","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","256","405027","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.65","10","0.35","473","82","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","257","406041","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.35,0.65","10","0.35","479","82","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","258","409471","0.0-14.0-1.16","","3429","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","484","83","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","259","409726","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","483","83","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","260","410735","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","12","0.2","483","83","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","261","411959","0.0-14.0-1.17","","1223","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","488","84","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","262","412217","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","483","84","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","263","413231","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","493","84","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","264","414553","0.0-14.0-1.18","","1321","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.65","10","0.35","498","85","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","265","414805","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.65","10","0.35","496","85","",""
"","","","feedback","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","266","415819","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.35,0.65","10","0.35","496","85","",""
"","","","decision","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","267","416650","0.0-14.0-1.19","","830","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","12","0.2","501","86","",""
"","","","decisionFB","63f807017a338dfff169fea8","bdp_rwlrn","Wed Mar 15 2023 22:20:53 GMT-0500 (Central Daylight Time)","626480","Trustworthy,Untrustworthy","html-keyboard-response","268","416908","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.2,0.65","12","0.2","500","86","",""
