"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","120","225240","0.0-11.0-3.36","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","13","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","187","37","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","121","226205","0.0-11.0-1.37","","964","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","13","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","192","38","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","122","226468","0.0-11.0-2.37","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","13","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","191","38","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","123","227481","0.0-11.0-3.37","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","14","0.35","191","38","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","124","228638","0.0-11.0-1.38","","1156","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","196","39","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","125","228900","0.0-11.0-2.38","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","191","39","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","126","229912","0.0-11.0-3.38","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","201","39","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","127","231171","0.0-11.0-1.39","","1258","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","206","40","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","128","231437","0.0-11.0-2.39","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","205","40","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","129","232449","0.0-11.0-3.39","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","207","40","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","130","233344","0.0-11.0-1.40","","895","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","212","41","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","131","233597","0.0-11.0-2.40","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","209","41","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","132","234609","0.0-11.0-3.40","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","215","41","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","133","235435","0.0-11.0-1.41","","825","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","9","0.8","220","42","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","134","235696","0.0-11.0-2.41","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","9","0.8","218","42","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","135","236702","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","9","0.8","218","42","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","136","237553","0.0-11.0-1.42","","850","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","223","43","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","137","237805","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","219","43","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","138","238811","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","227","43","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","139","239697","0.0-11.0-1.43","","885","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","232","44","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","140","239961","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","230","44","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","141","240970","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","9","0.8","234","44","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","142","241446","0.0-11.0-1.44","","476","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","239","45","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","143","241697","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","236","45","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","144","242708","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","236","45","",""
"","","","decision","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","145","243311","0.0-11.0-1.45","","602","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","241","46","",""
"","","","decisionFB","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","146","243575","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","237","46","",""
"","","","feedback","","5ecbd383243b3438410dae19","bdp_rwlrn","Tue Mar 14 2023 19:25:05 GMT-0500 (Central Daylight Time)","494369","Trustworthy,Untrustworthy","html-keyboard-response","147","244588","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","16","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","14","0.35","245","46","",""
