"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","127","138829","0.0-11.0-1.39","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","409","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","207","40","",""
"html-keyboard-response","128","139081","0.0-11.0-2.39","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","206","40","",""
"html-keyboard-response","129","140084","0.0-11.0-3.39","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","206","40","",""
"html-keyboard-response","130","140742","0.0-11.0-1.40","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","656","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","211","41","",""
"html-keyboard-response","131","140994","0.0-11.0-2.40","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","210","41","",""
"html-keyboard-response","132","141995","0.0-11.0-3.40","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","210","41","",""
"html-keyboard-response","133","142468","0.0-11.0-1.41","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","472","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","215","42","",""
"html-keyboard-response","134","142720","0.0-11.0-2.41","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","210","42","",""
"html-keyboard-response","135","143722","0.0-11.0-3.41","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Mega Mangos","Fruit/mango.png","Lost","0.35,0.8","12","0.35","210","42","",""
"html-keyboard-response","136","144294","0.0-11.0-1.42","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","570","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","215","43","",""
"html-keyboard-response","137","144546","0.0-11.0-2.42","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","214","43","",""
"html-keyboard-response","138","145548","0.0-11.0-3.42","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","214","43","",""
"html-keyboard-response","139","146024","0.0-11.0-1.43","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","475","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","219","44","",""
"html-keyboard-response","140","146276","0.0-11.0-2.43","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","214","44","",""
"html-keyboard-response","141","147281","0.0-11.0-3.43","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","224","44","",""
"html-keyboard-response","142","147883","0.0-11.0-1.44","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","601","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","229","45","",""
"html-keyboard-response","143","148135","0.0-11.0-2.44","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","228","45","",""
"html-keyboard-response","144","149137","0.0-11.0-3.44","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","228","45","",""
"html-keyboard-response","145","149744","0.0-11.0-1.45","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","606","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","233","46","",""
"html-keyboard-response","146","149996","0.0-11.0-2.45","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","232","46","",""
"html-keyboard-response","147","150998","0.0-11.0-3.45","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","232","46","",""
"html-keyboard-response","148","151416","0.0-11.0-1.46","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","416","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","237","47","",""
"html-keyboard-response","149","151668","0.0-11.0-2.46","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","232","47","",""
"html-keyboard-response","150","152670","0.0-11.0-3.46","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Won","0.35,0.8","12","0.35","242","47","",""
"html-keyboard-response","151","153157","0.0-11.0-1.47","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","486","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","247","48","",""
"html-keyboard-response","152","153409","0.0-11.0-2.47","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","246","48","",""
"html-keyboard-response","153","154411","0.0-11.0-3.47","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.8,0.2","12","0.8","246","48","",""
"html-keyboard-response","154","155017","0.0-11.0-1.48","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decision","","","605","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","251","49","",""
"html-keyboard-response","155","155269","0.0-11.0-2.48","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","250","49","",""
"html-keyboard-response","156","156271","0.0-11.0-3.48","63f3a6b6d4c4d564638f38ca","bdp_rwlrn","Wed Mar 15 2023 14:32:26 GMT-0500 (Central Daylight Time)","340398","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.2","11","0.65","250","49","",""
