"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","364","326025","0.0-14.0-2.51","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","592","118","",""
"html-keyboard-response","365","327033","0.0-14.0-3.51","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","602","118","",""
"html-keyboard-response","366","327320","0.0-14.0-1.52","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","286","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","607","119","",""
"html-keyboard-response","367","327577","0.0-14.0-2.52","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","606","119","",""
"html-keyboard-response","368","328579","0.0-14.0-3.52","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","606","119","",""
"html-keyboard-response","369","328820","0.0-14.0-1.53","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","240","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","611","120","",""
"html-keyboard-response","370","329074","0.0-14.0-2.53","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","609","120","",""
"html-keyboard-response","371","330085","0.0-14.0-3.53","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","613","120","",""
"html-keyboard-response","372","330319","0.0-14.0-1.54","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","232","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","618","121","",""
"html-keyboard-response","373","330577","0.0-14.0-2.54","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","615","121","",""
"html-keyboard-response","374","331580","0.0-14.0-3.54","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","621","121","",""
"html-keyboard-response","375","331796","0.0-14.0-1.55","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","214","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","626","122","",""
"html-keyboard-response","376","332052","0.0-14.0-2.55","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","621","122","",""
"html-keyboard-response","377","333066","0.0-14.0-3.55","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","621","122","",""
"html-keyboard-response","378","333305","0.0-14.0-1.56","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","238","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","626","123","",""
"html-keyboard-response","379","333563","0.0-14.0-2.56","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","623","123","",""
"html-keyboard-response","380","334571","0.0-14.0-3.56","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","629","123","",""
"html-keyboard-response","381","334778","0.0-14.0-1.57","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","206","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","634","124","",""
"html-keyboard-response","382","335038","0.0-14.0-2.57","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","632","124","",""
"html-keyboard-response","383","336040","0.0-14.0-3.57","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Odds are Orange","Fruit/orange.png","Lost","0.65,0.2","13","0.65","632","124","",""
"html-keyboard-response","384","336584","0.0-14.0-1.58","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","543","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","637","125","",""
"html-keyboard-response","385","336843","0.0-14.0-2.58","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","632","125","",""
"html-keyboard-response","386","337851","0.0-14.0-3.58","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","642","125","",""
"html-keyboard-response","387","337933","0.0-14.0-1.59","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","80","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","647","126","",""
"html-keyboard-response","388","338187","0.0-14.0-2.59","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","644","126","",""
"html-keyboard-response","389","339191","0.0-14.0-3.59","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","8","0.35","650","126","",""
"html-keyboard-response","390","339357","0.0-14.0-1.60","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decision","","","164","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","21","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","655","127","",""
"html-keyboard-response","391","339611","0.0-14.0-2.60","5d3bcf190e510a001b3df200","bdp_rwlrn","Wed Mar 15 2023 13:56:54 GMT-0500 (Central Daylight Time)","372097","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","21","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","13","0.35","653","127","",""
