"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","44","97122","0.0-11.0-2.11","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","40","12","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","45","98125","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","40","12","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","46","98359","0.0-11.0-1.12","","232","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","45","13","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","47","98611","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","40","13","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","48","99612","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","12","0.2","50","13","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","49","100317","0.0-11.0-1.13","","704","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","10","0.65","55","14","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","50","100568","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","10","0.65","50","14","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","51","101570","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","10","0.65","60","14","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","52","101857","0.0-11.0-1.14","","286","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","65","15","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","53","102109","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","60","15","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","54","103111","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","60","15","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","55","103682","0.0-11.0-1.15","","571","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","65","16","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","56","103934","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","60","16","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","57","104937","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","60","16","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","58","105809","0.0-11.0-1.16","","872","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","10","0.65","65","17","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","59","106061","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","10","0.65","60","17","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","60","107063","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.65,0.35","10","0.65","70","17","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","61","108217","0.0-11.0-1.17","","1154","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","9","0.65","75","18","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","62","108469","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","9","0.65","72","18","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","63","109470","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","9","0.65","78","18","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","64","110139","0.0-11.0-1.18","","668","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","83","19","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","65","110390","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","80","19","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","66","111393","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.2,0.65","12","0.2","80","19","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","67","112259","0.0-11.0-1.19","","866","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","85","20","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","68","112511","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","82","20","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","69","113512","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","9","0.65","82","20","",""
"","","","decision","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","70","114306","0.0-11.0-1.20","","794","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","10","0.65","87","21","",""
"","","","decisionFB","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","71","114570","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","10","0.65","82","21","",""
"","","","feedback","","63ed4bdcb1977e991fe4f095","bdp_rwlrn","Wed Mar 15 2023 14:23:58 GMT-0500 (Central Daylight Time)","378558","Untrustworthy,Trustworthy","html-keyboard-response","72","115571","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.65,0.35","10","0.65","82","21","",""
