"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","47","85576","0.0-11.0-2.12","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","57","13","","",""
"html-keyboard-response","48","86587","0.0-11.0-3.12","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","67","13","","",""
"html-keyboard-response","49","86634","0.0-11.0-1.13","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","42","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","72","14","","",""
"html-keyboard-response","50","86889","0.0-11.0-2.13","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","70","14","","",""
"html-keyboard-response","51","87900","0.0-11.0-3.13","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","70","14","","",""
"html-keyboard-response","52","87986","0.0-11.0-1.14","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","79","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","14","0.65","75","15","","",""
"html-keyboard-response","53","88243","0.0-11.0-2.14","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","14","0.65","72","15","","",""
"html-keyboard-response","54","89257","0.0-11.0-3.14","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","14","0.65","72","15","","",""
"html-keyboard-response","55","89289","0.0-11.0-1.15","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","24","","","","decision","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","77","16","","",""
"html-keyboard-response","56","89548","0.0-11.0-2.15","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","76","16","","",""
"html-keyboard-response","57","90558","0.0-11.0-3.15","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","78","16","","",""
"html-keyboard-response","58","90608","0.0-11.0-1.16","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","40","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","14","0.65","83","17","","",""
"html-keyboard-response","59","90866","0.0-11.0-2.16","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","14","0.65","79","17","","",""
"html-keyboard-response","60","91874","0.0-11.0-3.16","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.65,0.35","14","0.65","87","17","","",""
"html-keyboard-response","61","91971","0.0-11.0-1.17","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","87","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","92","18","","",""
"html-keyboard-response","62","92230","0.0-11.0-2.17","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","87","18","","",""
"html-keyboard-response","63","93238","0.0-11.0-3.17","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.35,0.8","14","0.35","87","18","","",""
"html-keyboard-response","64","93396","0.0-11.0-1.18","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","153","","","","decision","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","10","0.65","92","19","","",""
"html-keyboard-response","65","93652","0.0-11.0-2.18","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","10","0.65","87","19","","",""
"html-keyboard-response","66","94659","0.0-11.0-3.18","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Lost","0.65,0.2","10","0.65","87","19","","",""
"html-keyboard-response","67","94953","0.0-11.0-1.19","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","285","","","","decision","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","7","Melon Millions","Fruit/melon.png","Won","0.35,0.8","14","0.35","92","20","","",""
"html-keyboard-response","68","95212","0.0-11.0-2.19","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.35,0.8","14","0.35","88","20","","",""
"html-keyboard-response","69","96221","0.0-11.0-3.19","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.35,0.8","14","0.35","96","20","","",""
"html-keyboard-response","70","96499","0.0-11.0-1.20","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","271","","","","decision","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","14","0.65","101","21","","",""
"html-keyboard-response","71","96763","0.0-11.0-2.20","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","14","0.65","99","21","","",""
"html-keyboard-response","72","97768","0.0-11.0-3.20","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.65,0.35","14","0.65","99","21","","",""
"html-keyboard-response","73","97851","0.0-11.0-1.21","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","75","","","","decision","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","104","22","","",""
"html-keyboard-response","74","98109","0.0-11.0-2.21","64141beda1cef49212be9b6c","bdp_rwlrn","Sun Apr 09 2023 00:18:33 GMT+0800 (China Standard Time)","298977","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.2","10","0.65","102","22","","",""
