"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","246","219682","0.0-14.0-3.11","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","405","78","",""
"html-keyboard-response","247","219878","0.0-14.0-1.12","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","195","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","410","79","",""
"html-keyboard-response","248","220129","0.0-14.0-2.12","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","405","79","",""
"html-keyboard-response","249","221130","0.0-14.0-3.12","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","415","79","",""
"html-keyboard-response","250","221206","0.0-14.0-1.13","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","75","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","420","80","",""
"html-keyboard-response","251","221457","0.0-14.0-2.13","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","415","80","",""
"html-keyboard-response","252","222459","0.0-14.0-3.13","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","415","80","",""
"html-keyboard-response","253","222966","0.0-14.0-1.14","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","507","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","420","81","",""
"html-keyboard-response","254","223217","0.0-14.0-2.14","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","418","81","",""
"html-keyboard-response","255","224218","0.0-14.0-3.14","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","418","81","",""
"html-keyboard-response","256","224710","0.0-14.0-1.15","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","492","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","423","82","",""
"html-keyboard-response","257","224961","0.0-14.0-2.15","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","422","82","",""
"html-keyboard-response","258","225963","0.0-14.0-3.15","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","422","82","",""
"html-keyboard-response","259","226294","0.0-14.0-1.16","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","331","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","427","83","",""
"html-keyboard-response","260","226546","0.0-14.0-2.16","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","422","83","",""
"html-keyboard-response","261","227547","0.0-14.0-3.16","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","432","83","",""
"html-keyboard-response","262","227766","0.0-14.0-1.17","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","219","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","8","0.35","437","84","",""
"html-keyboard-response","263","228017","0.0-14.0-2.17","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","8","0.35","436","84","",""
"html-keyboard-response","264","229019","0.0-14.0-3.17","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.65","8","0.35","438","84","",""
"html-keyboard-response","265","229798","0.0-14.0-1.18","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","779","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","443","85","",""
"html-keyboard-response","266","230049","0.0-14.0-2.18","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","438","85","",""
"html-keyboard-response","267","231050","0.0-14.0-3.18","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","11","0.8","448","85","",""
"html-keyboard-response","268","231382","0.0-14.0-1.19","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","332","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","453","86","",""
"html-keyboard-response","269","231633","0.0-14.0-2.19","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","451","86","",""
"html-keyboard-response","270","232635","0.0-14.0-3.19","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","13","0.2","451","86","",""
"html-keyboard-response","271","233158","0.0-14.0-1.20","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decision","","","523","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","456","87","",""
"html-keyboard-response","272","233410","0.0-14.0-2.20","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","454","87","",""
"html-keyboard-response","273","234410","0.0-14.0-3.20","571144323d47e800096358d9","bdp_rwlrn","Tue Mar 14 2023 00:37:03 GMT-0400 (Eastern Daylight Time)","339781","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.65","8","0.35","454","87","",""
