"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","69195","0.0-11.0-3.11","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","4","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","44","12","",""
"html-keyboard-response","46","69507","0.0-11.0-1.12","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","311","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","49","13","",""
"html-keyboard-response","47","69758","0.0-11.0-2.12","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","44","13","",""
"html-keyboard-response","48","70759","0.0-11.0-3.12","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","44","13","",""
"html-keyboard-response","49","71273","0.0-11.0-1.13","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","512","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","49","14","",""
"html-keyboard-response","50","71523","0.0-11.0-2.13","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","48","14","",""
"html-keyboard-response","51","72524","0.0-11.0-3.13","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","50","14","",""
"html-keyboard-response","52","72891","0.0-11.0-1.14","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","366","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","55","15","",""
"html-keyboard-response","53","73143","0.0-11.0-2.14","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","53","15","",""
"html-keyboard-response","54","74143","0.0-11.0-3.14","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","53","15","",""
"html-keyboard-response","55","74496","0.0-11.0-1.15","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","352","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","58","16","",""
"html-keyboard-response","56","74746","0.0-11.0-2.15","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","55","16","",""
"html-keyboard-response","57","75748","0.0-11.0-3.15","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Awesome Apples","Fruit/apple.png","Won","0.8,0.35","13","0.8","61","16","",""
"html-keyboard-response","58","76075","0.0-11.0-1.16","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","327","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","66","17","",""
"html-keyboard-response","59","76325","0.0-11.0-2.16","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","62","17","",""
"html-keyboard-response","60","77326","0.0-11.0-3.16","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","62","17","",""
"html-keyboard-response","61","77622","0.0-11.0-1.17","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","296","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","67","18","",""
"html-keyboard-response","62","77873","0.0-11.0-2.17","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","62","18","",""
"html-keyboard-response","63","78874","0.0-11.0-3.17","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","62","18","",""
"html-keyboard-response","64","79248","0.0-11.0-1.18","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","373","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","67","19","",""
"html-keyboard-response","65","79499","0.0-11.0-2.18","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","66","19","",""
"html-keyboard-response","66","80500","0.0-11.0-3.18","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.2,0.65","10","0.2","66","19","",""
"html-keyboard-response","67","80632","0.0-11.0-1.19","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","132","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","71","20","",""
"html-keyboard-response","68","80883","0.0-11.0-2.19","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","69","20","",""
"html-keyboard-response","69","81884","0.0-11.0-3.19","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","69","20","",""
"html-keyboard-response","70","82192","0.0-11.0-1.20","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","308","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","13","0.8","74","21","",""
"html-keyboard-response","71","82443","0.0-11.0-2.20","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","13","0.8","71","21","",""
"html-keyboard-response","72","83444","0.0-11.0-3.20","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Awesome Apples","Fruit/apple.png","Lost","0.8,0.35","13","0.8","71","21","",""
"html-keyboard-response","73","83508","0.0-11.0-1.21","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","62","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.8","11","0.2","76","22","",""
