"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","255","191651","0.0-14.0-3.14","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","382","81","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","256","192072","0.0-14.0-1.15","","","419","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","387","82","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","257","192332","0.0-14.0-2.15","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","382","82","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","258","193343","0.0-14.0-3.15","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","382","82","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","259","193904","0.0-14.0-1.16","","","558","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","9","0.8","387","83","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","260","194162","0.0-14.0-2.16","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","9","0.8","382","83","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","261","195170","0.0-14.0-3.16","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","9","0.8","382","83","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","262","195592","0.0-14.0-1.17","","","420","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","387","84","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","263","195853","0.0-14.0-2.17","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","382","84","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","264","196861","0.0-14.0-3.17","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","392","84","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","265","197408","0.0-14.0-1.18","","","546","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","397","85","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","266","197669","0.0-14.0-2.18","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","392","85","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","267","198677","0.0-14.0-3.18","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","402","85","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","268","199063","0.0-14.0-1.19","","","385","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","407","86","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","269","199328","0.0-14.0-2.19","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","402","86","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","270","200340","0.0-14.0-3.19","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","402","86","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","271","201080","0.0-14.0-1.20","","","737","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","407","87","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","272","201347","0.0-14.0-2.20","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","402","87","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","273","202361","0.0-14.0-3.20","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Primo Pineapple","Fruit/pineapple.png","Lost","0.35,0.8","8","0.35","402","87","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","274","202890","0.0-14.0-1.21","","","526","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","407","88","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","275","203151","0.0-14.0-2.21","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","402","88","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","276","204160","0.0-14.0-3.21","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","14","0.65","402","88","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","277","204271","0.0-14.0-1.22","","","110","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","407","89","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","278","204532","0.0-14.0-2.22","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","406","89","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","279","205539","0.0-14.0-3.22","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","9","0.8","408","89","",""
"","","","decision","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","280","205575","0.0-14.0-1.23","","","35","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","413","90","",""
"","","","decisionFB","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","281","205834","0.0-14.0-2.23","","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","412","90","",""
"","","","feedback","63f78c9346da47f7f8f3aef9","bdp_rwlrn","Sat Apr 08 2023 09:34:51 GMT-0600 (Mountain Daylight Time)","297398","Untrustworthy,Trustworthy","html-keyboard-response","282","206847","0.0-14.0-3.23","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Primo Pineapple","Fruit/pineapple.png","Won","0.35,0.8","8","0.35","414","90","",""
