"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","115923","0.0-11.0-3.11","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","12","0.65","62","12","",""
"html-keyboard-response","46","117069","0.0-11.0-1.12","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","1145","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","67","13","",""
"html-keyboard-response","47","117320","0.0-11.0-2.12","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","66","13","",""
"html-keyboard-response","48","118322","0.0-11.0-3.12","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","68","13","",""
"html-keyboard-response","49","118782","0.0-11.0-1.13","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","460","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","73","14","",""
"html-keyboard-response","50","119034","0.0-11.0-2.13","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","72","14","",""
"html-keyboard-response","51","120036","0.0-11.0-3.13","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","72","14","",""
"html-keyboard-response","52","120467","0.0-11.0-1.14","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","430","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","12","0.65","77","15","",""
"html-keyboard-response","53","120718","0.0-11.0-2.14","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","12","0.65","72","15","",""
"html-keyboard-response","54","121719","0.0-11.0-3.14","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","12","0.65","72","15","",""
"html-keyboard-response","55","122342","0.0-11.0-1.15","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","621","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","77","16","",""
"html-keyboard-response","56","122592","0.0-11.0-2.15","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","76","16","",""
"html-keyboard-response","57","123594","0.0-11.0-3.15","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","14","0.2","78","16","",""
"html-keyboard-response","58","124202","0.0-11.0-1.16","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","608","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","83","17","",""
"html-keyboard-response","59","124454","0.0-11.0-2.16","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","82","17","",""
"html-keyboard-response","60","125455","0.0-11.0-3.16","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","84","17","",""
"html-keyboard-response","61","125860","0.0-11.0-1.17","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","404","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","12","0.65","89","18","",""
"html-keyboard-response","62","126112","0.0-11.0-2.17","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","12","0.65","84","18","",""
"html-keyboard-response","63","127114","0.0-11.0-3.17","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","12","0.65","84","18","",""
"html-keyboard-response","64","127514","0.0-11.0-1.18","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","399","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","89","19","",""
"html-keyboard-response","65","127765","0.0-11.0-2.18","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","88","19","",""
"html-keyboard-response","66","128767","0.0-11.0-3.18","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","13","0.65","90","19","",""
"html-keyboard-response","67","129564","0.0-11.0-1.19","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","797","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","95","20","",""
"html-keyboard-response","68","129816","0.0-11.0-2.19","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","94","20","",""
"html-keyboard-response","69","130817","0.0-11.0-3.19","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","14","0.2","94","20","",""
"html-keyboard-response","70","131227","0.0-11.0-1.20","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decision","","","410","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","12","0.65","99","21","",""
"html-keyboard-response","71","131479","0.0-11.0-2.20","63dab0380b8791f9560fd329","bdp_rwlrn","Mon Mar 13 2023 13:24:24 GMT-0500 (Central Daylight Time)","419069","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","12","0.65","94","21","",""
