"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","44","101947","0.0-11.0-2.11","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","14","0.65","58","12","",""
"html-keyboard-response","45","102953","0.0-11.0-3.11","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","14","0.65","64","12","",""
"html-keyboard-response","46","103863","0.0-11.0-1.12","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","909","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","69","13","",""
"html-keyboard-response","47","104117","0.0-11.0-2.12","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","64","13","",""
"html-keyboard-response","48","105130","0.0-11.0-3.12","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.65,0.35","9","0.65","74","13","",""
"html-keyboard-response","49","106133","0.0-11.0-1.13","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","1002","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","79","14","",""
"html-keyboard-response","50","106387","0.0-11.0-2.13","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","77","14","",""
"html-keyboard-response","51","107389","0.0-11.0-3.13","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","77","14","",""
"html-keyboard-response","52","108445","0.0-11.0-1.14","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","1054","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","82","15","",""
"html-keyboard-response","53","108698","0.0-11.0-2.14","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","79","15","",""
"html-keyboard-response","54","109706","0.0-11.0-3.14","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","79","15","",""
"html-keyboard-response","55","110454","0.0-11.0-1.15","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","747","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","84","16","",""
"html-keyboard-response","56","110713","0.0-11.0-2.15","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","79","16","",""
"html-keyboard-response","57","111723","0.0-11.0-3.15","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","79","16","",""
"html-keyboard-response","58","112559","0.0-11.0-1.16","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","835","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","14","0.65","84","17","",""
"html-keyboard-response","59","112813","0.0-11.0-2.16","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","14","0.65","82","17","",""
"html-keyboard-response","60","113821","0.0-11.0-3.16","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.65,0.2","14","0.65","86","17","",""
"html-keyboard-response","61","115066","0.0-11.0-1.17","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","1244","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","91","18","",""
"html-keyboard-response","62","115320","0.0-11.0-2.17","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","90","18","",""
"html-keyboard-response","63","116329","0.0-11.0-3.17","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","90","18","",""
"html-keyboard-response","64","117131","0.0-11.0-1.18","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","800","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","95","19","",""
"html-keyboard-response","65","117386","0.0-11.0-2.18","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","90","19","",""
"html-keyboard-response","66","118391","0.0-11.0-3.18","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.35","9","0.65","90","19","",""
"html-keyboard-response","67","119099","0.0-11.0-1.19","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","706","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","95","20","",""
"html-keyboard-response","68","119357","0.0-11.0-2.19","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","93","20","",""
"html-keyboard-response","69","120363","0.0-11.0-3.19","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Lost","0.2,0.65","9","0.2","93","20","",""
"html-keyboard-response","70","120946","0.0-11.0-1.20","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decision","","","582","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","98","21","",""
"html-keyboard-response","71","121203","0.0-11.0-2.20","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","97","21","",""
"html-keyboard-response","72","122211","0.0-11.0-3.20","5df5b9f661721940c46c3cd3","bdp_rwlrn","Wed Mar 15 2023 22:27:38 GMT-0400 (Eastern Daylight Time)","363497","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.65,0.2","14","0.65","97","21","",""
