"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","135","223410","0.0-11.0-3.41","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","14","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","278","42","","",""
"html-keyboard-response","136","223841","0.0-11.0-1.42","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","429","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","13","0.8","283","43","","",""
"html-keyboard-response","137","224101","0.0-11.0-2.42","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","13","0.8","279","43","","",""
"html-keyboard-response","138","225106","0.0-11.0-3.42","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","13","0.8","279","43","","",""
"html-keyboard-response","139","227013","0.0-11.0-1.43","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","1905","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","284","44","","",""
"html-keyboard-response","140","227277","0.0-11.0-2.43","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","281","44","","",""
"html-keyboard-response","141","228284","0.0-11.0-3.43","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","281","44","","",""
"html-keyboard-response","142","228399","0.0-11.0-1.44","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","113","","","","decision","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","286","45","","",""
"html-keyboard-response","143","228659","0.0-11.0-2.44","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","282","45","","",""
"html-keyboard-response","144","229665","0.0-11.0-3.44","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","290","45","","",""
"html-keyboard-response","145","230306","0.0-11.0-1.45","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","639","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","295","46","","",""
"html-keyboard-response","146","230567","0.0-11.0-2.45","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","291","46","","",""
"html-keyboard-response","147","231575","0.0-11.0-3.45","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","291","46","","",""
"html-keyboard-response","148","231850","0.0-11.0-1.46","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","272","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","13","0.8","296","47","","",""
"html-keyboard-response","149","232109","0.0-11.0-2.46","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","13","0.8","293","47","","",""
"html-keyboard-response","150","233116","0.0-11.0-3.46","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","13","0.8","299","47","","",""
"html-keyboard-response","151","233651","0.0-11.0-1.47","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","533","","","","decision","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","304","48","","",""
"html-keyboard-response","152","233917","0.0-11.0-2.47","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","301","48","","",""
"html-keyboard-response","153","234925","0.0-11.0-3.47","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","307","48","","",""
"html-keyboard-response","154","235434","0.0-11.0-1.48","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","508","","","","decision","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","13","0.8","312","49","","",""
"html-keyboard-response","155","235693","0.0-11.0-2.48","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","13","0.8","309","49","","",""
"html-keyboard-response","156","236699","0.0-11.0-3.48","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","13","0.8","309","49","","",""
"html-keyboard-response","157","236965","0.0-11.0-1.49","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","265","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","314","50","","",""
"html-keyboard-response","158","237226","0.0-11.0-2.49","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","311","50","","",""
"html-keyboard-response","159","238233","0.0-11.0-3.49","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.2","14","0.65","311","50","","",""
"html-keyboard-response","160","238465","0.0-11.0-1.50","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","231","","","","decision","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","316","51","","",""
"html-keyboard-response","161","238727","0.0-11.0-2.50","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","312","51","","",""
"html-keyboard-response","162","239734","0.0-11.0-3.50","636182d3f52ff78fc3f7de50","bdp_rwlrn","Wed Mar 15 2023 22:14:12 GMT-0500 (Central Daylight Time)","467554","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","17","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.65","9","0.2","320","51","","",""
