"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"html-keyboard-response","127","240302","0.0-11.0-1.39","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","498","","","","decision","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","249","40","","",""
"html-keyboard-response","128","240556","0.0-11.0-2.39","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","248","40","","",""
"html-keyboard-response","129","241564","0.0-11.0-3.39","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","14","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","250","40","","",""
"html-keyboard-response","130","242720","0.0-11.0-1.40","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","1155","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","255","41","","",""
"html-keyboard-response","131","242972","0.0-11.0-2.40","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","254","41","","",""
"html-keyboard-response","132","243981","0.0-11.0-3.40","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","254","41","","",""
"html-keyboard-response","133","245225","0.0-11.0-1.41","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","1244","","","","decision","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","259","42","","",""
"html-keyboard-response","134","245485","0.0-11.0-2.41","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","258","42","","",""
"html-keyboard-response","135","246493","0.0-11.0-3.41","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","258","42","","",""
"html-keyboard-response","136","247379","0.0-11.0-1.42","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","884","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","263","43","","",""
"html-keyboard-response","137","247642","0.0-11.0-2.42","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","262","43","","",""
"html-keyboard-response","138","248648","0.0-11.0-3.42","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","262","43","","",""
"html-keyboard-response","139","249133","0.0-11.0-1.43","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","485","","","","decision","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","267","44","","",""
"html-keyboard-response","140","249384","0.0-11.0-2.43","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","262","44","","",""
"html-keyboard-response","141","250388","0.0-11.0-3.43","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","272","44","","",""
"html-keyboard-response","142","251226","0.0-11.0-1.44","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","837","","","","decision","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","277","45","","",""
"html-keyboard-response","143","251488","0.0-11.0-2.44","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","276","45","","",""
"html-keyboard-response","144","252497","0.0-11.0-3.44","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","276","45","","",""
"html-keyboard-response","145","253425","0.0-11.0-1.45","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","928","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","281","46","","",""
"html-keyboard-response","146","253681","0.0-11.0-2.45","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","280","46","","",""
"html-keyboard-response","147","254689","0.0-11.0-3.45","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","280","46","","",""
"html-keyboard-response","148","255146","0.0-11.0-1.46","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","456","","","","decision","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","285","47","","",""
"html-keyboard-response","149","255409","0.0-11.0-2.46","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","280","47","","",""
"html-keyboard-response","150","256418","0.0-11.0-3.46","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.2,0.65","10","0.2","290","47","","",""
"html-keyboard-response","151","257028","0.0-11.0-1.47","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","610","","","","decision","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","295","48","","",""
"html-keyboard-response","152","257282","0.0-11.0-2.47","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","294","48","","",""
"html-keyboard-response","153","258290","0.0-11.0-3.47","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","feedback","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Cherry Chances","Fruit/cherrie.png","Lost","0.65,0.2","13","0.65","294","48","","",""
"html-keyboard-response","154","258942","0.0-11.0-1.48","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","652","","","","decision","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","299","49","","",""
"html-keyboard-response","155","259202","0.0-11.0-2.48","63d2bc12a843f8466a8f83e0","bdp_rwlrn","Sat Apr 08 2023 12:57:11 GMT-0400 (Eastern Daylight Time)","546348","Trustworthy,Untrustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.2","13","0.8","298","49","","",""
