"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","363","322148","0.0-14.0-1.51","","313","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","18","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","590","118","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","364","322403","0.0-14.0-2.51","","null","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","586","118","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","365","323411","0.0-14.0-3.51","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","586","118","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","366","323777","0.0-14.0-1.52","","365","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","591","119","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","367","324035","0.0-14.0-2.52","","null","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","586","119","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","368","325042","0.0-14.0-3.52","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","596","119","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","369","325409","0.0-14.0-1.53","","366","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","18","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","601","120","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","370","325667","0.0-14.0-2.53","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","599","120","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","371","326675","0.0-14.0-3.53","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","603","120","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","372","326946","0.0-14.0-1.54","","270","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","608","121","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","373","327203","0.0-14.0-2.54","","null","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","604","121","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","374","328211","0.0-14.0-3.54","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","604","121","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","375","330507","0.0-14.0-1.55","","2295","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","19","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","609","122","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","376","330763","0.0-14.0-2.55","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","606","122","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","377","331771","0.0-14.0-3.55","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","612","122","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","378","332236","0.0-14.0-1.56","","464","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","617","123","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","379","332491","0.0-14.0-2.56","","null","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","613","123","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","380","333499","0.0-14.0-3.56","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","19","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","621","123","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","381","333930","0.0-14.0-1.57","","430","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","626","124","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","382","334187","0.0-14.0-2.57","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","621","124","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","383","335196","0.0-14.0-3.57","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","10","0.35","631","124","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","384","335848","0.0-14.0-1.58","","652","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","636","125","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","385","336100","0.0-14.0-2.58","","null","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","631","125","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","386","337107","0.0-14.0-3.58","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","631","125","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","387","337593","0.0-14.0-1.59","","485","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","636","126","",""
"","","","decisionFB","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","388","337852","0.0-14.0-2.59","","null","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","633","126","",""
"","","","feedback","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","389","338859","0.0-14.0-3.59","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Banana Bonanza","Fruit/bananas.png","Won","0.65,0.35","10","0.65","639","126","",""
"","","","decision","608590825d295c858cbe7fa9","bdp_rwlrn","Mon Mar 13 2023 12:05:12 GMT-0700 (Pacific Daylight Time)","399734","Trustworthy,Untrustworthy","html-keyboard-response","390","340264","0.0-14.0-1.60","","1404","","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","21","Papaya Payday","Fruit/papayas.png","Lost","0.8,0.35","12","0.8","644","127","",""
