"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","47","112632","0.0-11.0-1.12","","1151","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","61","13","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","48","112892","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","58","13","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","49","113902","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","64","13","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","50","115031","0.0-11.0-1.13","","1127","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","69","14","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","51","115287","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","68","14","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","52","116297","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","68","14","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","53","117061","0.0-11.0-1.14","","764","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","73","15","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","54","117326","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","72","15","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","55","118336","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","74","15","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","56","119151","0.0-11.0-1.15","","815","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","79","16","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","57","119406","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","76","16","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","58","120416","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","82","16","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","59","121097","0.0-11.0-1.16","","680","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","11","0.65","87","17","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","60","121349","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","11","0.65","86","17","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","61","122359","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","11","0.65","88","17","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","62","123282","0.0-11.0-1.17","","922","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","93","18","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","63","123539","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","92","18","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","64","124549","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","94","18","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","65","125129","0.0-11.0-1.18","","580","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","99","19","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","66","125388","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","96","19","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","67","126398","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Won","0.8,0.35","12","0.8","102","19","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","68","127100","0.0-11.0-1.19","","702","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","107","20","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","69","127362","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","106","20","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","70","128372","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","106","20","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","71","128613","0.0-11.0-1.20","","240","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","111","21","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","72","128870","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","110","21","",""
"","","","feedback","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","73","129879","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","110","21","",""
"","","","decision","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","74","130855","0.0-11.0-1.21","","976","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","115","22","",""
"","","","decisionFB","613107a0c7fc3a96a54c7693","bdp_rwlrn","Tue Mar 14 2023 12:11:12 GMT-0500 (Central Daylight Time)","385516","Untrustworthy,Trustworthy","html-keyboard-response","75","131117","0.0-11.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","114","22","",""
