"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","135","202287","0.0-11.0-3.41","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","284","42","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","136","202487","0.0-11.0-1.42","","200","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","289","43","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","137","202740","0.0-11.0-2.42","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","285","43","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","138","203748","0.0-11.0-3.42","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","293","43","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","139","203911","0.0-11.0-1.43","","163","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","298","44","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","140","204172","0.0-11.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","295","44","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","141","205174","0.0-11.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","295","44","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","142","205398","0.0-11.0-1.44","","223","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","300","45","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","143","205653","0.0-11.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","296","45","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","144","206659","0.0-11.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","296","45","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","145","206880","0.0-11.0-1.45","","220","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","301","46","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","146","207141","0.0-11.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","296","46","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","147","208144","0.0-11.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","306","46","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","148","208373","0.0-11.0-1.46","","228","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","311","47","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","149","208637","0.0-11.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","308","47","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","150","209641","0.0-11.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","308","47","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","151","209873","0.0-11.0-1.47","","232","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","16","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","313","48","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","152","210136","0.0-11.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","309","48","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","153","211141","0.0-11.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","309","48","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","154","211390","0.0-11.0-1.48","","249","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","314","49","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","155","211655","0.0-11.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","309","49","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","156","212658","0.0-11.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","8","0.35","319","49","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","157","212960","0.0-11.0-1.49","","302","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","324","50","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","158","213223","0.0-11.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","321","50","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","159","214237","0.0-11.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.8,0.2","12","0.8","321","50","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","160","214485","0.0-11.0-1.50","","248","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","326","51","",""
"","","","decisionFB","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","161","214748","0.0-11.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","322","51","",""
"","","","feedback","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","162","215752","0.0-11.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","322","51","",""
"","","","decision","","6362c4beb39ee39d15890c5c","bdp_rwlrn","Tue Mar 14 2023 00:05:31 GMT-0400 (Eastern Daylight Time)","391352","Untrustworthy,Trustworthy","html-keyboard-response","163","216031","0.0-11.0-1.51","","279","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Awesome Apples","Fruit/apple.png","Won","0.8,0.2","12","0.8","327","52","",""
