"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","149","358133","0.0-11.0-2.46","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","254","47","",""
"html-keyboard-response","150","359135","0.0-11.0-3.46","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","264","47","",""
"html-keyboard-response","151","359282","0.0-11.0-1.47","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","146","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","269","48","",""
"html-keyboard-response","152","359535","0.0-11.0-2.47","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","264","48","",""
"html-keyboard-response","153","360536","0.0-11.0-3.47","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","264","48","",""
"html-keyboard-response","154","360786","0.0-11.0-1.48","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","249","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","269","49","",""
"html-keyboard-response","155","361050","0.0-11.0-2.48","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","264","49","",""
"html-keyboard-response","156","362062","0.0-11.0-3.48","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","274","49","",""
"html-keyboard-response","157","362850","0.0-11.0-1.49","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","787","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Limin' Large","Fruit/lime.png","Won","0.8,0.35","8","0.8","279","50","",""
"html-keyboard-response","158","363109","0.0-11.0-2.49","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.8,0.35","8","0.8","274","50","",""
"html-keyboard-response","159","364124","0.0-11.0-3.49","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Limin' Large","Fruit/lime.png","Won","0.8,0.35","8","0.8","284","50","",""
"html-keyboard-response","160","364380","0.0-11.0-1.50","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","255","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","11","0.65","289","51","",""
"html-keyboard-response","161","364633","0.0-11.0-2.50","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","11","0.65","284","51","",""
"html-keyboard-response","162","365634","0.0-11.0-3.50","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.65,0.35","11","0.65","294","51","",""
"html-keyboard-response","163","366090","0.0-11.0-1.51","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","455","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Limin' Large","Fruit/lime.png","Won","0.8,0.35","8","0.8","299","52","",""
"html-keyboard-response","164","366349","0.0-11.0-2.51","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.8,0.35","8","0.8","294","52","",""
"html-keyboard-response","165","367364","0.0-11.0-3.51","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Limin' Large","Fruit/lime.png","Won","0.8,0.35","8","0.8","304","52","",""
"html-keyboard-response","166","367526","0.0-11.0-1.52","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","161","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","309","53","",""
"html-keyboard-response","167","367781","0.0-11.0-2.52","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","304","53","",""
"html-keyboard-response","168","368788","0.0-11.0-3.52","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","304","53","",""
"html-keyboard-response","169","368948","0.0-11.0-1.53","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","159","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","309","54","",""
"html-keyboard-response","170","369213","0.0-11.0-2.53","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","304","54","",""
"html-keyboard-response","171","370228","0.0-11.0-3.53","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","314","54","",""
"html-keyboard-response","172","372967","0.0-11.0-1.54","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","2738","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","319","55","",""
"html-keyboard-response","173","373219","0.0-11.0-2.54","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","314","55","",""
"html-keyboard-response","174","374231","0.0-11.0-3.54","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Lost","0.65,0.35","11","0.65","314","55","",""
"html-keyboard-response","175","374349","0.0-11.0-1.55","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decision","","117","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","319","56","",""
"html-keyboard-response","176","374611","0.0-11.0-2.55","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","314","56","",""
"html-keyboard-response","177","375615","0.0-11.0-3.55","5fee456f8929f014481adff9","bdp_rwlrn","Wed Mar 15 2023 22:21:53 GMT-0400 (Eastern Daylight Time)","601134","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Awesome Apples","Fruit/apple.png","Won","0.2,0.65","9","0.2","324","56","",""
