"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","233","667358","0.0-14.0-2.7","","null","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","368","74","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","234","668370","0.0-14.0-3.7","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","370","74","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","235","669118","0.0-14.0-1.8","","748","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","375","75","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","236","669384","0.0-14.0-2.8","","null","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","374","75","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","237","670396","0.0-14.0-3.8","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","376","75","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","238","675230","0.0-14.0-1.9","","4834","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","381","76","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","239","675490","0.0-14.0-2.9","","null","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","380","76","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","240","676499","0.0-14.0-3.9","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","382","76","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","241","676958","0.0-14.0-1.10","","457","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","387","77","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","242","677213","0.0-14.0-2.10","","null","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","386","77","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","243","678225","0.0-14.0-3.10","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","388","77","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","244","678526","0.0-14.0-1.11","","301","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","393","78","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","245","678791","0.0-14.0-2.11","","null","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","392","78","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","246","679795","0.0-14.0-3.11","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","394","78","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","247","680590","0.0-14.0-1.12","","794","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","399","79","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","248","680843","0.0-14.0-2.12","","null","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","398","79","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","249","681856","0.0-14.0-3.12","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","400","79","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","250","682542","0.0-14.0-1.13","","686","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","13","0.65","405","80","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","251","682804","0.0-14.0-2.13","","null","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","13","0.65","404","80","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","252","683817","0.0-14.0-3.13","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.65,0.2","13","0.65","404","80","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","253","684302","0.0-14.0-1.14","","485","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","409","81","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","254","684558","0.0-14.0-2.14","","null","","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","408","81","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","255","685571","0.0-14.0-3.14","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.8","12","0.35","410","81","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","256","686702","0.0-14.0-1.15","","1131","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","415","82","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","257","686958","0.0-14.0-2.15","","null","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","413","82","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","258","687967","0.0-14.0-3.15","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.8,0.2","11","0.8","417","82","",""
"","","","decision","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","259","689007","0.0-14.0-1.16","","1038","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","422","83","",""
"","","","decisionFB","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","260","689258","0.0-14.0-2.16","","null","","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","421","83","",""
"","","","feedback","5f721a81ee2a860fe028a8a4","bdp_rwlrn","Sat Apr 08 2023 08:15:57 GMT-0700 (Pacific Daylight Time)","926632","Trustworthy,Untrustworthy","html-keyboard-response","261","690268","0.0-14.0-3.16","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Won","0.65,0.2","13","0.65","423","83","",""
